14,Dinamo City
1977,PEC Zwolle
1978,Feyenoord
1979,Fortuna Sittard
1980,GA Eagles
1983,Helmond Sport
1984,Heracles Almelo
1985,Ijsselmeervogels
1986,Quick Boys
1987,MVV Maastricht
1988,NAC Breda
1989,NEC Nijmegen
1990,PSV
1992,RKC Waalwijk
1993,Roda JC
1994,Excelsior
1995,Cambuur
1996,Heerenveen
1997,Spakenburg
1998,Sparta Rotterdam
1999,Oss
2000,Telstar
2003,VVV-Venlo
2004,Vitesse
2005,Willem II
2025,Auckland City
2055,Cliftonville
2057,Coleraine
2059,Crusaders
2069,Glentoran
2075,Larne
2077,Linfield
2093,Aalesund
2094,Alta
2095,Bryne
2096,Asker
2097,Bodø Glimt
2098,Haugesund
2100,Fredrikstad
2101,Ham-Kam
2102,Hønefoss
2103,Start
2104,Hødd
2105,Kongsvinger
2106,Lillestrøm
2108,Molde
2109,Mjondalen
2110,Notodden
2112,Odd
2114,Rosenborg
2115,Brann
2116,Sandefjord
2117,Sandnes
2118,Sarpsborg
2119,Ranheim
2120,Sogndal
2121,Stabæk
2122,Strømsgodset
2123,Strømmen
2124,Tromsø
2125,Viking
2126,Vålerenga
2127,Alianza
2128,Atl. Chiriquí
2130,Plaza Amador
2131,Sporting
2132,Árabe Unido
2135,San Francisco
2136,Tauro
2137,G. Caballero JLM
2138,2 de Mayo (PJC)
2139,3 de Febrero
2140,Cerro Porteño
2141,Independiente (CG)
2142,Guaraní
2143,Libertad
2144,Club Nacional
2145,Rubio Ñu
2147,Sol de América
2148,Olimpia
2150,Sportivo Luqueño
2151,Trinidense
2152,Tacuary
2156,Colegio Comercio
2158,Alianza Lima
2163,Atlético Torino
2165,Mannucci
2168,Atlético Grau
2169,Alianza Atlético
2173,Coopsol
2174,Sport Huancayo
2178,Deportivo Municipal
2181,Melgar
2185,Juan Aurich
2188,León de Huánuco
2192,Sport Boys
2193,Sport Áncash
2194,Sporting Cristal
2195,Racing Huamachuco
2197,U. César Vallejo
2199,Univ. San Martín
2200,UTC
2201,Universitario
2203,Unión Comercio
2208,ŁKS Łódź
2214,Arka Gdynia
2219,Chrobry
2220,C. Chojnice
2221,Cracovia
2225,Elana
2226,Flota
2228,Bełchatów
2229,Jastrzębie
2230,GKS Katowice
2234,Górnik Łęczna
2235,Polkowice
2237,Górnik Zabrze
2239,Hutnik Kraków
2240,Jag. Białystok
2241,Bruk-Bet Termalica
2244,Puszcza N.
2245,KSZO
2250,Olimpia Grudziądz
2251,Korona Kielce
2253,Kotwica
2256,Lech Poznań
2257,Lechia Gdańsk
2259,Legia Warszawa
2260,Kluczbork
2262,Miedź Legnica
2264,Motor Lublin
2268,Stomil Olsztyn
2269,Odra Opole
2272,Olimpia E.
2276,Pelikan
2277,Piast Gliwice
2278,Podbeskidzie
2280,Pogoń Szczecin
2281,Polonia B.
2283,Polonia Warszawa
2285,Radomiak
2286,R. Częstochowa
2288,Resovia
2291,Ruch Chorzów
2293,S. Nowy Sącz
2296,Stal Głowno
2298,Stal Rzeszów
2300,Stal St.W.
2310,Warta Poznań
2311,Widzew
2315,Wisła Puławy
2316,Wisła Kraków
2317,Wisła Płock
2319,Pogoń Siedlce
2320,Zagłębie Lubin
2323,Zdrój
2324,Znicz
2326,Arouca
2327,Loures
2328,Lourosa
2329,Académica
2330,Alverca
2331,Beira-Mar
2337,Chaves
2339,Estoril
2343,FC Porto
2344,Feirense
2345,Gil Vicente
2346,Gondomar
2347,Leixões
2348,Marítimo
2349,Moreirense
2350,Nacional
2355,Paços de Ferreira
2356,Penafiel
2357,Portimonense
2358,Rio Ave
2359,Covilhã
2362,Benfica
2363,Santa Clara
2364,Sporting
2365,Sporting Braga
2366,Trofense
2367,UD Oliveirense
2368,União de Leiria
2369,Varzim
2370,Guimarães
2371,Vitória de Setúbal
2372,Vizela
2382,Al-Ahli
2383,Al-Arabi
2384,Al-Gharafa
2385,Al-Kharitiyath
2386,Al-Khor
2387,Al-Markhiya
2389,Muaither SC
2390,Al-Rayyan
2391,Al-Sadd
2392,Al-Sailiya
2393,Al-Duhail
2394,Al-Shamal
2395,Al-Wakra
2396,Qatar SC
2397,Umm-Salal
2398,Athlone
2400,Bohemians
2401,Bray Wanderers
2403,Cobh Ramblers
2404,Cork City
2405,Derry City
2406,Drogheda United
2407,Dundalk
2408,Finn Harps
2409,Galway United
2418,Shamrock Rovers
2419,Shelbourne
2420,Sligo Rovers
2423,St Patrick's
2426,UCD Dublin
2427,Waterford
2430,Olimpia Satu Mare
2431,UTA Arad
2434,Brăila
2436,CFR Cluj
2438,Aerostar Bacău
2440,Concordia Chiajna
2443,Slobozia
2447,Focşani
2448,Astra
2450,Ceahlăul
2451,Suceava
2453,Mioveni
2455,Dinamo București
2456,Dinamo București B
2460,Bihor
2461,Botoşani
2462,Braşov
2466,Farul Constanţa
2471,Târgovişte
2479,Gloria Bistriţa
2480,Buzău
2483,Petrolul
2484,Iasi
2485,Progresul Spartac
2486,FC Rapid București
2489,Steaua București
2492,U Cluj
2493,Univ. Craiova
2499,CSKA Moscow
2503,Dinamo Moscow
2507,Krasnodar
2508,Rostov
2514,Lokomotiv Moscow
2523,Rubin Kazan
2530,Spartak Moscow
2540,Zenit
2551,Juvenes
2552,Libertas
2553,Domagnano
2554,Fiorentino
2555,Faetano
2556,Cailungo
2557,La Fiorita
2558,Tre Fiori
2559,Tre Penne
2560,Cosmos
2561,Folgore-Falciano
2562,Murata
2563,Pennarossa
2564,San Giovanni
2565,Virtus
2566,Abha
2567,Al-Hazm
2568,Al-Ahli
2569,Al-Ettifaq
2570,Al-Hilal
2571,Al-Ittihad
2572,Al-Faisaly
2573,Al-Nassr
2574,Al-Qadisiyah
2575,Al-Raed
2576,Al-Riyadh
2577,Al-Shabab
2578,Al-Taawon
2579,Al-Wehda
2580,Al-Fateh
2582,Aberdeen
2583,Airdrieonians
2585,Alloa Athletic
2586,Annan
2587,Arbroath
2588,Ayr Utd
2594,Celtic
2595,Clyde
2596,Cove Rangers
2601,Dumbarton
2602,Dundee
2603,Dundee Utd
2604,Dunfermline Atl
2608,Falkirk
2611,Greenock Morton
2613,Hamilton Acd
2614,Hearts
2616,Hibernian
2618,Inverness CT
2621,Kilmarnock
2622,Livingston
2625,Montrose
2626,Motherwell
2628,Partick Thistle
2632,Queen of the South
2633,Queen's Park
2634,Raith Rovers
2635,Rangers
2636,Ross County
2637,St. Johnstone
2638,St. Mirren
2640,Stirling Albion
2645,Železničar
2646,Čukarički
2651,Borac Čačak
2655,Crvena Zvezda
2658,BASK
2663,Dubočica
2664,Javor Ivanjica
2665,Inđija
2666,Jagodina
2667,Novi Pazar
2671,Rad
2672,Radnički Kragujevac
2673,Radnički Sombor
2675,Sloboda Užice
2677,Sloven Ruma
2678,Smederevo
2682,Voždovac
2683,Zemun
2688,Metalac
2691,Mladost Lučani
2692,Napredak
2696,Partizan
2698,Radnički Niš
2699,Radnički Obrenovac
2700,Radnički Pirot
2704,Spartak Subotica
2705,Vlasina
2706,Vojvodina
2708,Albirex
2709,Balestier
2710,Geylang
2714,Hougang Utd
2718,Tampines
2723,Tatran Prešov
2727,Trenčín
2729,DAC 1904
2731,Dukla
2736,Matador Púchov
2741,MŠK Žilina
2744,Košice
2746,Ružomberok
2748,Zemplín
2751,Slovan Bratislava
2753,Spartak Trnava
2754,Železiarne
2756,Aluminij
2758,Koper
2762,Celje
2765,Dravinja
2766,Gorica
2771,Domžale
2778,Maribor
2779,Mura
2781,Primorje
2782,Radomlje
2785,Nafta
2786,Olimpija
2788,Triglav
2789,African Warriors
2791,AmaZulu
2792,Polokwane
2794,Black Leopards
2798,Durban Stars
2799,Dynamos
2803,Garankuwa Utd
2804,Golden Arrows
2805,Hanover Park
2807,Jomo Cosmos
2808,Kaizer Chiefs
2809,Mamelodi Sundowns
2810,Durban City
2811,Swallows
2812,MP Black Aces
2814,Tambo Cosmos
2815,Orlando Pirates
2820,Siwelele
2822,Stellenbosch
2825,Witbank Spurs
2826,Alcorcón
2827,Ceuta
2828,Arandina
2829,Albacete
2830,Algeciras
2832,Andorra
2833,Cacereño
2834,Athletic Club
2835,Atlético Madrid
2836,Atlético Madrileño
2837,Som Maresme
2838,Barakaldo
2839,Barça Atlètic
2842,Burgos
2843,Badajoz
2844,Osasuna
2845,Osasuna Promesas
2847,Alcoyano
2849,Atlético Baleares
2850,Coruxo
2852,Guadalajara
2853,Guijuelo
2854,Leganés
2856,Lugo
2857,Numancia
2859,Mirandés
2862,Teruel
2863,Tenerife
2865,L'Hospitalet
2866,Sabadell
2867,Cartagena
2868,Castellón
2869,Celta de Vigo
2870,Celta Fortuna
2871,Marino de Luanco
2872,Toledo
2873,Cultural Leonesa
2874,Cádiz
2875,Córdoba
2876,Alavés
2877,RC Deportivo
2879,Elche
2880,Barcelona
2881,Fuenlabrada
2882,Getafe B
2883,Getafe
2884,Gimnàstic
2885,Girona
2887,Granada
2888,Hércules
2889,Levante
2892,UD Logroñés
2896,UD Melilla
2898,Málaga
2901,Orihuela
2902,Reus FC Reddis
2904,Peña Sport
2906,Ponferradina
2907,Pontevedra
2909,Espanyol
2910,Espanyol B
2911,Mallorca
2913,Racing de Ferrol
2914,Racing Santander
2915,Rayo Cantabria
2916,Rayo Vallecano
2917,RB Linense
2918,Real Betis
2919,Betis Deportivo
2920,Real Jaén
2921,Real Madrid
2923,Real Murcia
2925,Real Oviedo
2926,Real Sociedad
2927,Real Sociedad B
2928,Sporting Gijón
2930,Real Unión
2931,Real Valladolid
2932,Rayo Vallecano B
2933,Real Zaragoza
2935,Amorebieta
2936,Eibar
2937,Huesca
2939,UD Ibiza
2942,Sevilla Atlético
2943,Sevilla
2944,Talavera
2945,Terrassa
2946,Conquense
2947,Almería
2948,Almería B
2951,Las Palmas
2953,Marbella
2955,Salamanca
2959,Lleida CF
2960,Sant Andreu
2962,Valencia
2965,Villanovense
2966,Villarreal B
2967,Villarreal
2968,Xerez CD
2969,Zamora
2972,AIK
2976,Häcken
2977,Boden
2979,Sollentuna
2980,Degerfors
2981,Djurgården
2985,Trollhättan
2986,AFC Eskilstuna
2987,Falkenberg
2989,Dalkurd
2992,GAIS
2994,Sundsvall
2995,Gefle
2998,Halmstad
2999,Hammarby
3001,Helsingborg
3005,Brommapojkarna
3006,Elfsborg
3010,Göteborg
3014,Norrköping
3017,Värnamo
3018,Brage
3019,Oddevold
3020,Sirius
3024,Jönköping
3025,Kalmar
3029,Landskrona
3034,Lunds BK
3036,Malmö
3037,Mjällby
3038,Motala
3040,Norrby
3043,Piteå
3047,Sandvikens IF
3050,Skövde
3054,Trelleborg
3055,Umeå
3057,Vasalund
3059,Västerås SK
3062,Örebro
3063,Varbergs
3064,Örgryte
3065,Öster
3066,Östersund
3067,Åtvidaberg
3068,Bellinzona
3069,Lugano
3070,Young Boys
3072,Aarau
3073,Basel
3075,Biel-Bienne
3078,Lausanne
3080,Luzern
3081,Schaffhausen
3082,Sion
3083,Stade Nyonnais
3084,Thun
3085,Vaduz
3086,Wil
3087,Winterthur
3089,FC Zürich
3090,Grasshopper
3092,NE Xamax
3093,Cham
3094,Kriens
3095,Delémont
3096,Servette
3097,St. Gallen
3099,Yverdon
3110,AS Marsa
3111,Hammam-Lif
3112,Sfaxien
3113,Club Africain
3114,CA Bizertin
3115,Hammam-Sousse
3116,EGS Gafsa
3120,JS Kairouan
3121,Olympique Béja
3122,AS Gabes
3123,Stade Tunisien
3124,US Monastir
3125,Étoile Sahel
3127,Gümüşhanespor
3129,Adana Demirspor
3130,Adanaspor
3132,Alanyaspor
3134,Altınordu
3135,Goztepe
3136,Ankaragücü
3138,Antalyaspor
3141,Beşiktaş
3145,Boluspor
3147,Bursaspor
3150,Denizlispor
3153,Elazığspor
3154,24 Erzincanspor
3155,Erzurumspor
3156,Eskişehirspor
3158,Eyüpspor
3159,Karagümrük
3160,Fenerbahçe
3161,Fethiyespor
3163,Galatasaray
3165,Gaziantep
3168,Gençlerbirliği
3169,Giresunspor
3172,Hatayspor
3173,Inegölspor
3176,Istanbulspor
3183,Kasımpaşa
3184,Kahramanmaraşspor
3185,Kayserispor
3186,Kocaelispor
3187,Konyaspor
3192,Yeni Malatyaspor
3199,Pazarspor
3200,Pendikspor
3201,Sakaryaspor
3202,Samsunspor
3204,Sivasspor
3207,Trabzonspor
3208,Turgutluspor
3210,Uşakspor
3212,Kırşehir Belediye
3216,Rizespor
3217,Çorumspor
3222,Bukovyna
3224,Chornomorets
3225,Desna
3230,Dynamo Kyiv
3237,SC Poltava
3238,Prykarpattya
3242,Hirnyk-Sport
3243,Mariupol
3245,Karpaty Lviv
3249,Kremin
3251,Kryvbas
3253,Metalist 1925 K.
3255,Metalurh Z.
3258,Nyva Ternopil
3259,Nyva Vinnytsia
3260,Obolon
3262,Olimpik Donetsk
3264,Oleksandria
3266,Podillya-Khmelnytskyi
3268,Shakhtar Donetsk
3273,Tavriya
3275,Veres
3277,Vorskla
3281,Zorya
3282,Ajman
3283,Shabab Al-Ahli
3284,Al-Ain
3285,Al-Jazira
3286,Al-Naasr
3289,Al-Wahda
3290,Al-Wasl
3291,Al-Dhafra
3293,Emirates
3294,Baniyas
3295,Masafi
3297,Sharjah
3298,Orlando City
3299,San Antonio
3300,New York City
3301,North Carolina
3302,Charleston
3303,Charlotte
3304,Chicago Fire
3305,Orange County
3306,Colorado Rapids
3307,Columbus Crew
3309,D.C. United
3310,FC Dallas
3312,Houston Dynamo
3313,Kansas City
3314,LA Galaxy
3315,Fort Lauderdale
3316,Minnesota Utd
3317,New England
3318,New York RB
3319,Pittsburgh River
3320,Portland Timbers
3321,Atlanta United
3322,Real Salt Lake
3323,Richmond Kickers
3325,San Jose
3326,Seattle Sounders
3327,Toronto FC
3328,Tampa Bay
3330,Bella Vista
3331,CA Cerro
3332,Peñarol
3333,Atl. River Plate
3334,Cerrito
3335,Cerro Largo
3336,Nacional
3337,Danubio
3338,Defensor Sporting
3340,Liverpool
3341,Wanderers
3342,Racing Montevideo
3343,Rampla Jnrs
3344,Rentistas
3345,Fenix
3346,Bunyodkor
3347,Pakhtakor Tashkent
3349,Buxoro
3350,Andijan
3351,Neftchi Farg'ona
3352,Samarqand-Dinamo
3354,Lokomotiv Tashkent
3355,Mash'al Mubarek
3357,Nasaf
3358,Navbahor
3360,Qizilqum Zarafshon
3361,Xorazm
3362,Aragua
3363,Atlético El Vigía
3364,Carabobo
3365,Caracas
3367,Dep. Miranda
3368,Dep. Táchira
3369,Deportivo La Guaira
3370,Estud. Mérida
3371,Deportivo Lara
3372,Upata FC
3373,Mineros de Guayana
3374,Trujillanos
3375,Monagas
3377,Yaracuyanos
3378,Zamora
3379,Zulia
3383,Airbus UK
3385,Bala
3387,Barry Town
3392,Pen-y-Bont
3393,Buckley
3395,Caernarfon
3402,Connah's Quay
3408,Flint Town Utd
3415,Haverfordwest
3420,Llanelli
3429,Newtown
3436,Prestatyn
3439,Ruthin
3444,Boreham Wood
3445,Dartford
3446,Philadelphia
3447,Dessel
3466,Tijuana
3469,Esteghlal
3470,Fajr Sepasi
3471,Foolad
3472,Malavan
3473,Mes Kerman
3474,Shahr Khodro
3476,Persepolis
3479,Saipa
3480,Sanat Naft
3481,Sepahan
3484,Tractor
3485,Zob Ahan
3486,Arema
3487,Deltras
3489,Madura United
3491,Persib Bandung
3495,Persija Jakarta
3497,Persipura Jayapura
3499,Borneo
3502,Semen Padang
3503,Sriwijaya
3504,Aduana
3505,Asante Kotoko
3507,B. Chelsea
3511,Heart of Lions
3512,Hearts of Oak
3513,King Faisal
3515,Medeama
3518,Tamale
3522,Bechem
3523,Libolo
3524,Kabuscorp
3525,Petro de Luanda
3526,Interclube
3527,1º de Agosto
3530,Sagrada
3532,Progresso
3533,Bravos
3535,1º de Maio
3538,Lobito
3540,Brühl
3542,Botev Plovdiv
3547,Fremad Amager
3556,Makedonija
3565,Zetjun
3572,Berkane
3573,Raja Beni
3574,Stade Marocain
3575,Union Aït
3577,Chippa United
3584,African Lyon
3585,Azam
3587,JKT Oljoro
3598,Sunshine Stars
3599,Rivers United
3600,Warri Wolves
3601,Kano Pillars
3602,Enugu
3605,Lobi Stars
3606,Enyimba
3607,Kwara
3608,Heartland
3609,Niger Tornadoes
3612,Shooting Stars
3613,Ocean Boys
3614,Zamfara
3615,Plateau United
3620,Pikine
3643,Virtus Entella
3645,Lecco
3648,Pro Patria
3649,Renate
3660,Catanzaro
3679,Austin
3685,Lida
3691,Zakakiou
3702,Tondela
3704,Utsikten
3712,Horn
3715,Red Star
3716,Épinal
3719,Carquefou
3720,Uzès
3721,Gzira
3723,Ourense CF
3729,SD Logroñés
3730,Caudal Deportivo
3732,Yeclano Deportivo
3734,At. Sanluqueño
3735,Tudelano
3739,Izarra
3741,Ullensaker-Kisa
3742,Tromsdalen
3743,Bærum
3748,BFC Daugavpils
3752,Mladost Ždralovi
3753,Ternana
3754,Pro Vercelli
3755,León
3756,Celaya
3758,Dorados
3760,Irapuato
3761,La Piedad
3766,Correcaminos
3769,Viktoria Sumy
3770,Apollon Smyrni
3779,Südtirol
3781,Avellino
3782,Forlì
3783,Venezia
3787,Pontedera
3789,Monza
3810,Concordia Elblag
3812,Siarka
3813,Dabas
3818,Csákvári
3834,Buriram
3835,Chonburi
3836,Army United
3840,Chainat
3841,Chiangrai United
3843,Muangthong
3848,Thai Port
3851,Songkhla
3852,Namibe
3853,Sporting Cabinda
3856,Saoura
3857,Matsumoto
3858,Machida
3861,Changwon
3862,Cheonan City
3864,Gyeongju
3866,Gimhae City
3868,Daejeon Korail
3869,Mokpo City
3870,Suwon FC
3874,Ansan FC
3875,C. Tonglianglong
3878,Persebaya Surabaya
3882,Gresik
3883,PSMS Medan
3889,Hajer
3890,Fujairah
3891,Ittihad Kalba
3895,Akwa United
3897,Jigawa
3898,Wikki Tourists
3899,El Dakhleya
3901,Ghazl El Mehalla
3902,Nueva Chicago
3903,Crucero del Norte
3904,Sarmiento (J)
3905,Douglas Haig
3906,Jorge Wilstermann
3908,Joinville
3909,CRB
3912,Barnechea
3913,Patriotas
3914,Deportivo Pasto
3915,Técnico Univ
3916,Macará
3918,Los Caimanes
3919,Pacífico
3922,Central Español
3923,Juventud
3926,Portuguesa
3930,Carmelita
3934,Real Sociedad
3936,Santa Tecla
3961,Police XI
3963,Township Rollers
3970,Gor Mahia
3972,KCB
3981,Tusker
3982,Ulinzi Stars
4000,Coastal Union
4005,Mtibwa Sugar
4007,Ruvu Shooting
4008,Simba SC
4009,Toto African
4010,Stand United
4011,Young Africans
4012,Fountain Gate
4013,Maji Maji
4014,Atenas
4015,Boston River
4016,Dep. Maldonado
4018,Miramar Misiones
4019,Plaza Colonia
4020,Rocha
4021,Sud América
4022,Tacuarembó
4023,Progreso
4026,Machine Sazi
4027,PAS Hamedan
4028,Nassaji
4029,Est. Khuzestan
4033,Naft M. Soleyman
4038,Slonim
4040,Isloch
4041,Vaprus
4043,Vard
4045,Kristiansund
4047,Ordino
4049,Phoenix Rising
4055,Olympique
4056,Réal Bamako
4060,Djoliba AC
4065,Stade Malien
4067,Forest Rangers
4074,NAPSA Stars
4076,Nkana
4082,ZESCO United
4083,Green Eagles
4088,Alashkert
4091,Leamington
4093,Concord Rangers
4096,Farense
4097,Académico Viseu
4098,Benfica B
4099,Amora
4100,FC Porto B
4103,Excelsior Virton
4104,Balikesirspor
4106,RB Leipzig
4108,Dinamo-Auto
4110,Gulistan
4111,Dunkerque
4116,V-Varen
4117,Jong Ajax
4121,Hoogstraten
4122,Villa San Carlos
4123,Brown (A)
4126,Bucheon FC
4127,Anyang
4128,Huila
4129,Porcelana
4131,Frýdek-Místek
4133,Borec
4136,Bra
4142,Torres
4148,Digenis Oroklinis
4154,Fostiras
4155,Episkopis
4156,Chania
4162,Doboj Kakanj
4166,Radnik Surdulica
4167,Kolubara
4173,Oaxaca
4174,Olot
4180,Paysandu
4182,Chapecoense
4184,Guadalupe
4189,Arbaa
4190,Chaouia
4192,Alianza FC
4196,Jong PSV
4198,Deportivo Capiatá
4199,Univ. Católica
4204,CA Independiente
4213,Breitenrain
4220,Al-Hilal Omdurman
4227,Almal Atbara
4229,Sacramento Rep
4231,Indy Eleven
4234,Ilves
4235,Šilas
4239,Glacis United
4240,Europa FC
4241,Lions Gibraltar
4242,Lynx FC
4244,Lincoln Red Imps
4245,St. Joseph's
4253,Benfica Lubango
4254,Uige
4255,Loko Gomel
4261,Salaspils
4268,Air Force
4271,Nakhon Ratchasima
4272,Al-Shahaniya
4282,Orapa United
4284,Abia Warriors
4287,El-Kanemi Warriors
4289,Bayelsa United
4290,Nasarawa United
4291,Araz PFK
4292,CD Dragón
4293,Luverdense
4294,Sampaio Corrêa
4300,Comerciantes Unidos
4301,12 de Octubre
4302,Mushuc Runa
4304,Fortaleza
4308,Metropolitanos
4309,AS Djerba
4310,ES Metlaoui
4311,Stade Gabesien
4317,UiTM FC
4320,Chambly
4322,Avranches
4324,Al-Khaleej
4330,Southern District
4331,Paykan FC
4333,Wealdstone
4335,AFC Fylde
4336,Chorley
4341,Iberia
4345,Honduras Progreso
4357,URA FC
4359,SC Villa
4361,Vipers
4370,Sozopol
4371,Lokomotiv Mezdra
4375,LASK
4377,Guastatoya
4378,Ironi Tiberias
