14,Dinamo City
4380,Shukura
4384,Voluntari
4389,Enosi Ermionidas
4391,Great Olympics
4396,Indep. Petrolero
4398,Bengaluru
4400,Shillong Lajong
4401,Sporting Goa
4402,Rapperswil-Jona
4406,Soroksár
4413,Santamarina
4415,Temperley
4416,Sportivo Belgrano
4419,Cardiff Met. Univ.
4420,Briton Ferry
4425,Mačva Šabac
4429,Persik Kediri
4431,PSM Makassar
4436,Lealtad
4437,Valladolid B
4456,Giana Erminio
4463,Casertana
4464,Cosenza
4468,Kolín
4469,Pardubice
4470,Táborsko
4477,L'Olympique Dchira
4479,Khénifra
4481,Cornellà
4482,UCAM Murcia
4483,Eldense
4484,Atlético Astorga
4486,Langreo
4487,Yugo Socuéllamos
4490,Compostela
4494,Mold Alexandra
4954,Stal Mielec
4958,Chennaiyin
4959,Delhi
4960,Goa
4961,Kerala United
4962,Mumbai City
4963,NorthEast United
4970,FC Tulsa
4971,Switchbacks
4972,Louisville City
4975,Real Monarchs
4982,Binh Duong
4986,Hanoi FC
4987,Hai Phong
4988,Hoang Anh Gia Lai
4989,Quang Nam
4990,Sanna Khanh Hoa
4991,SHB Da Nang
4992,Song Lam Nghe An
4994,Dong A Thanh Hoa
4997,Jerv
4999,Åsane
5000,Eskilsminne
5006,Krumkachy
5007,FC Orsha
5010,Riga FC
5012,JDFS Alberts
5017,Bangkok United
5018,Suphanburi
5019,Ratchaburi
5021,Curzon Ashton
5022,Maidstone United
5026,Austria Salzburg
5027,H. Jerusalem
5031,Galaxy FC
5033,Mafra
5034,Famalicão
5035,Petrocub
5036,Cimarrones Sonora
5045,Jaguares Córdoba
5046,Internacional FC
5047,Aucas
5049,Santaní
5050,Sport. San Lorenzo
5051,Villa Española
5052,Oriental
5053,Mont. City Torque
5054,Ureña
5056,Cobán Imperial
5062,Juticalpa
5067,Seoul E-Land FC
5069,Jiangxi Lushan
5073,Belfort
5075,Les Herbiers
5076,Zweigen Kanazawa
5078,Würzburger
5084,Skalica
5085,Okzhetpes
5086,Kokand
5088,Loznica
5095,AS Police
5096,US Ben Guerdane
5098,EO Sidi Bouzid
5102,Hasselt
5105,Dunarea Calarasi
5106,Dibba SCC
5107,Baroka
5109,All Stars FC
5110,HIghlands Park
5112,Villa Dálmine
5113,Atlético Paraná
5114,Los Andes
5115,Gimnasia y Esgrima (M)
5116,Olympique Marrakesh
5118,FC Iberia 1999
5121,Arezzo
5125,Fidelis Andria
5128,Hilal El Obeid
5131,Lokomotiv GO
5133,Ludogorets II
5134,Juventud Unida
5135,C. Córdoba SdE
5137,Estudiantes (SL)
5140,Olimpia Zambrów
5145,Pafos
5150,Aizawl
5153,Aswan
5164,Rayo Majadahonda
5165,Portugalete
5167,Arenas Getxo
5168,Ebro
5169,Gernika
5170,Linares Deportivo
5172,Mensajero
5173,Mérida AD
5178,Bali United
5179,Panelefsiniakos
5181,Mbombela United
5184,KFUM Oslo
5185,Raufoss
5188,Miami FC
5192,FC Cincinnati
5197,Salford City
5202,4 de Abril
5204,Edinburgh City
5205,Renofa Yamaguchi
5208,Sukhothai
5209,Chalatenango
5211,Delfín
5213,Atl. Bucaramanga
5214,Dep. Valdivia
5215,Londrina
5220,Cantolao
5223,Los Chankas
5227,Ironi Nesher
5232,River Plate Asunción
5234,Fafe
5235,Zira FC
5239,Dreams
5242,Monopoli
5244,AP Brera Strumica
5247,Ikorodu United
5251,Tampico Madero
5254,GC Mascara
5260,Meizhou Hakka
5262,Mons Calpe
5264,Antigua GFC
5268,Ungheni
5269,Magesi
5271,Hatta
5272,Ümraniyespor
5274,Bavois
5276,Pau
5277,Lyon-Duchère
5278,Concarneau
5282,Tataouine
5285,CD Extremadura
5287,Mutilvera
5288,Navalcarnero
5291,Sepsi OSK
5293,Afumati
5307,Flandria
5308,Prostejov
5316,Tanta
5317,Municipal Limeño
5325,Dorogi
5328,Sidi Kacem
5329,Rapide Oued Zem
5333,CSKA II
5335,Etar
5337,Kramatorsk
5338,Kolos Kovalivka
5339,Inhulets Petrove
5341,Atlántico
5343,Vega Real
5345,Cibao
5348,Delfines de Este
5350,Universidad O&M
5353,Kafr Al-Sheikh
5355,El Minya
5366,Arendal
5369,Osipovichi
5371,Katsina United
5372,Remo Stars
5378,Juventude
5379,Botafogo-PB
5380,Confiança
5381,CSA
5382,Cuiabá
5383,Fortaleza
5384,Moto Club
5385,Botafogo-SP
5387,Tombense
5388,Volta Redonda
5389,Ypiranga
5390,Ho Chi Minh
5391,Tigres
5401,Santa Rita
5416,Hay Al-Wady
5422,Kaya FC
5424,Stallion-Laguna
5431,Strumska Slava
5434,Grecia
5443,Struga
5446,SO Cholet
5447,Meppen
5448,Apollon Larissa
5452,Lobos UPNFM
5453,Lee Man
5456,Pars Jonoubi
5457,Mestre
5471,Jong AZ
5472,Eastern Suburbs
5478,Hermannstadt
5480,Metaloglobus
5483,Al-Feiha
5484,Ohod Club
5485,Sinđelić Beograd
5486,B. Dobanovci
5487,Bačka Topola
5492,Komárno
5493,Bravo
5496,Rogaška
5497,Super Eagles
5498,Uthongathi
5502,Lausanne-Ouchy
5503,CO Médenine
5507,Rukh Lviv
5508,Balkany Zorya
5513,Drita
5514,Feronikeli
5516,Gjilani
5518,Llapi
5519,Prishtina
5527,Aïn M'lila
5528,Agropecuario
5529,Deportivo Morón
5531,Kustošija
5533,Ben Guerir
5534,Dep. Riestra
5535,Unión Adarve
5536,Formentera
5538,Lorca Deportiva
5539,Eibar B
5548,Juazeirense
5549,Operário
5550,Melipilla
5551,Cuando Cubango
5552,Royal Pari
5553,Zhitkovichi
5555,Leones
5556,Dingnan United
5560,KTP Kotka
5561,Karela
5570,Tvååkers
5571,Torns IF
5574,Dep. Binacional
5575,Albion
5576,Academia PC
5578,PSIS Semarang
5579,Blaublitz Akita
5582,Prachuap
5583,Los Angeles FC
5584,Nashville SC
5585,Las Vegas Lights
5587,Yobe
5594,Mbeya City
5599,Altay
5601,Bandırmaspor
5603,Kırklarelispor
5606,Menemen Spor
5607,Afjet Afyonspor
5608,Keçiörengücü
5609,Sivas Belediyespor
5610,Amed
5611,Kastamonuspor
5613,Bodrumspor
5614,Beykoz AŞ
5617,Defensores de Belgrano
6001,Casa Pia
6002,WSG Tirol
6004,Western United
6005,Viktoria Köln
6006,Juárez
6007,Unión Magdalena
6010,Damac
6012,Sintrense
6013,Felgueiras
6016,Türkgücü München
6019,RWDM
6020,Thes Sport
6021,RFC Seraing
6023,Patro Eisden
6024,La Louvière Centre
6049,Jong Utrecht
6052,AFC Amsterdam
6053,Excelsior Maassluis
6054,Koninklijke HFC
6055,VV Katwijk
6056,Kozakken Boys
6057,GVVV
6058,De Treffers
6059,Rijnsburgse Boys
6060,Scheveningen
6061,Noordwijk
6062,SV TEC
6064,Minai
6065,A. Volochysk
6068,Dinaz Vyshhorod
6070,Polissya Zhytomyr
6078,1461 Trabzon
6079,Ankara Demirspor
6080,Vanspor
6082,Ergene Velimese
6087,Serik Belediyespor
6089,Ballkani
6090,Dukagjini
6092,FK Podgorica
6094,The New Saints
6095,Kaspiy Aktau
6096,Rukh Brest
6097,Sabah FK
6099,Sabail
6100,Arda Kardzhali
6101,FCSB
6102,Kisvárda
6103,ZTE
6105,Panevezys
6106,Riteriai
6107,Dziugas
6108,Kauno Žalgiris
6110,Noah
6111,Urartu
6114,Liepaja
6115,Tuzla City
6117,Volos
6120,Stjørdals-Blink
6121,Grorud
6123,Barracas Central
6124,Mitre
6125,Alvarado
6126,Almagro
6128,Estudiantes (RC)
6129,Orense
6130,Guayaquil City
6131,Zlaté Moravce
6132,Telavi
6134,Guaireña
6135,Ayacucho
6136,Carlos Stein
6137,Cusco
6138,Dep. Llacuabamba
6139,Alianza Universidad
6142,Always Ready
6143,Palmaflor
6144,Santa Cruz
6145,Al-Adalah
6146,Inter Miami
6147,Vendsyssel
6148,Dnepr Mogilev
6149,Podbrezová
6151,América de Quito
6152,Pirata
6153,Al-Batin
6154,Cienciano
6155,Santos FC
6158,Leones Negros
6163,Shaanxi Union
6165,Nantong Zhiyun
6166,Shenzhen Peng City
6167,Birmingham Legion
6168,Hartford Athletic
6169,Loudoun United
6177,NC Magra
6181,Al-Hidd
6187,BDF XI
6191,Cavalry
6192,Forge
6193,Pacific
6194,Valour
6195,Edmonton
6196,HFX Wanderers
6197,Jicaral
6198,Pyramids
6201,Jocoro
6202,Iztapa
6204,Mixco
6214,Odisha
6215,Jamshedpur
6216,Hyderabad
6221,Homeboyz
6226,Ren. Zemamra
6228,Costa del Este
6229,Universitario
6247,TS Galaxy
6254,Trat
6255,BG Pathum Utd
6256,Police Tero
6259,ES Tunis
6261,Chebba
6262,Khorfakkan
6263,Sogdiana
6265,AGMK
6266,Gol Gohar
6268,Legon Cities
6269,Wiliete
6273,Bhayangkara
6274,PSS Sleman
6275,Persela Lamongan
6276,Barito Putera
6277,Persikabo 1973
6280,Dakkada
6284,Al-Merreikh
6294,KCCA
6295,Busoga United
6302,TP Mazembe
6305,Motema Pembe
6306,Vita Club
6308,Racing d'Abidjan
6309,AFAD
6310,ASEC Mimosas
6311,SOA
6314,Niort
6317,Gwangju
6319,Jeonnam Dragons
6320,Chungnam Asan
6322,Al-Ain
6323,Al-Bukayriyah
6324,Al-Nahdha
6326,Al-Jabalain
6327,Jeddah
6328,Imperatriz
6329,Ferroviário
6330,Treze
6331,Riadi Salmi
6333,Kolding IF
6334,Grafičar
6335,Kabel
6336,Orijent 1919
6338,São Raimundo-RR
6344,Merelinense
6345,Leça
6346,Sanjoanense
6348,Maria da Fonte
6350,Chaco For Ever
6351,Atlético Güemes
6352,Sarmiento (R)
6353,Las Parejas
6354,Deportivo Maipú
6355,Huracán Las Heras
6356,Deportivo Madryn
6358,Villa Mitre
6359,F. Carril Oeste LP
6360,HHC
6381,Villefranche
6382,Bourg-Pérronas
6383,Bastia-Borgo
6384,Le Puy Foot
6385,Annecy
6391,Gurten
6395,Lafnitz
6397,Dornbirn
6398,Amstetten
6399,Grazer AK
6400,Austria Wien II
6401,Floridsdorfer
6404,FA 2000
6407,Hillerød
6408,Artis Brno
6409,Chrudim
6412,OF Ierapetra
6416,Thesprotos
6417,Almopos
6420,Nestos Chrysoupoli
6422,Apollon Pontou
6424,Trajal Krusevac
6425,Opatija
6429,Asteras Tripolis
6430,Dubrava Zagreb
6431,Bijelo Brdo
6438,Bulle
6439,Echallens
6440,Baden
6445,Täby
6446,Örebro Syrianska
6447,Hapoel Nof HaGalil
6449,Makhtaaral
6450,Croatia Zmijavci
6451,Kairat
6452,Dep. Santa Cruz
6453,Atlético de Cali
6454,Barranquilla
6455,Boca Juniors Cali
6456,Bogotá
6457,Llaneros
6458,Orsomarso
6459,Indep. Juniors
6461,Gualaceo
6463,Atl. Santo Domingo
6464,Chacaritas
6468,Vargas Torres
6471,Atyrá
6472,Resistencia
6473,F. De la Mora
6475,Titanes
6476,Angostura
6477,Real Frontera
6478,UCV
6479,Inter de Barinas
6480,AIFI de Guayana
6483,Vaca Díez
6484,Real Tomayapo
6487,EM Huanuni
6489,Tlaxcala
6491,Mineros Zacatecas
6492,UA Zacatecas
6494,Hwaseong
6495,Azul Claro Numazu
6496,Fujieda MYFC
6497,Fukushima United
6499,Imabari
6500,Kagoshima United
6504,Maniema Union
6505,Sanga Balende
6506,Saint Eloi Lupopo
6507,Dauphins Noirs
6509,Al-Bidda
6510,San-Pédro
6513,Belišće
6517,Khujand
6518,Al-Shorta
6519,Al-Quwa Al-Jawiya
6521,Al Jazeera
6522,Al Faisaly
6523,Al Ramtha
6526,Al Qadsia
6528,Al Zawra'a
6529,Naft
6530,Shan United
6531,Ayeyawady United
6532,Al-Ta'ee
6533,Al-Kawkab
6535,Hetten FC
6536,El Paso Locomotive
6537,New Mexico United
6538,OKC Energy
6539,San Diego FC
6540,Tacoma Defiance
6542,Forward Madison
6543,Greenville Triumph
6544,North Texas
6545,Tormenta
6547,Union Omaha
6549,Kuktosh
6550,Naft Maysan
6551,Al Salmiyah
6552,Yangon United
6553,Ruggell
6554,Argeș
6555,Viitorul P. Târgu Jiu
6556,Csikszereda
6557,CSM Reşiţa
6560,Slatina
6564,Bucovina Rădăuţi
6565,Tunari
6566,U Craiova 1948
6579,GKS Tychy
6580,SKRA Częstochowa
6581,Zagłębie Sosnowiec
6582,Kalisz
6583,Radunia Stężyca
6584,Świt Skolwin
6587,Schweinfurt
6596,Grobničan Čavle
6604,Viterbese 1908
6605,Virtus Verona
6606,Blois
6607,Moulins Yzeure Foot
6608,FC93
6609,Stade Briochin
6610,Grasse
6611,Blansko
6613,Sokol Zápy
6619,Marko
6621,Giouchtas
6623,IMT Novi Beograd
6624,OFK Beograd
6627,Paradiso
6634,Brattvåg
6635,Eidsvold
6636,Hapoel Kaukab
6637,Hapoel Kfar Shalem
6639,Tira
6645,Gimpo Citizen
6648,Al-Taqdom
6652,Real Cundinamarca
6653,Brasiliense
6654,Novorizontino
6655,Brusque
6656,Cianorte
6657,Avenida
6658,Manaus
6659,Colchagua
6660,Central Norte
6666,D. Puerto La Cruz
6681,Grótta
6682,Thór
6689,Ovetense
6692,Allerheiligen
6695,Schwarz-Weiß Bregenz
6696,Hertha
6699,Recoleta
6700,General Velásquez
6704,Ituano
6705,Altos
6709,Bangu
6713,América-RN
6714,Venados
6715,Wiener SC
6716,Havelse
6722,Chattanooga FC
6724,Chattanooga RW
6725,Polonia Środa
6726,Ślęza Wrocław
6727,PG Mazowiecki
6733,HNK Gorica
6734,Jarun
6738,Jadran LP
6742,Francs Borains
6743,Knokke
6747,Torreense
6748,Estrela
6751,Sertanense
6761,Turris
6763,Imolese
6765,Paris 13 Atletico
6766,Granville
6767,Trélissac
6768,Châteaubriant
6769,GOAL FC
6770,Romorantin
6771,Sainte Geneviève
6772,Lusitanos Saint-Maur
6773,Rapid Wien II
6774,St. Anna
6779,Gleisdorf 09
6781,Jiskra Domažlice
6782,FK Chlumec
6783,Vyškov
6791,Kifisia
6800,Pyliou
6804,Rad Mitrovica
6805,Chênois
6810,IF Karlstad
6815,Skeid
6820,Dimona
6826,Vediţa Coloneşti
6828,Calahorra
6829,Covadonga
6830,Metalist Kharkiv
6831,Epitsentr K-P
6834,Ankaraspor
6835,Karacabey B.
6837,Mazatlán
6838,Atlético Morelia
6839,Tepatitlán
6840,Cancún
6842,Tapatío
6844,Durango
6845,Cheongju FC
6852,Al-Diraiyah
6854,Arar
6855,Al-Akhdoud
6858,Águilas Doradas
6859,Goianésia
6861,Floresta
6862,Lautaro de Buin
6863,Defensores Belgrano VR
6864,Indep. Del Valle
6865,9 de Octubre
6871,JS Soualem
6876,Naft Al-Wasat
6877,Al-Najaf
6878,United City
6883,Colima
6886,Mineros de Fresnillo
6888,Atlético Saltillo
6889,Inter Playa
6890,Gavilanes
6893,Mes Rafsanjan
6894,Aluminium Arak
6895,K. Talaee Saveh
6899,N. Bank of Egypt
6900,Ceramica Cleopatra
6902,Pharco
6903,Dikernis
6905,Detroit City
6907,Oakland Roots
6908,Juventus Next Gen
6909,Vis Pesaro
6910,Pro Sesto
6911,Cavese
6919,Turan Túrkistan
6920,Akademiya Ontustik
6922,Sputnik
6923,Arsenal
6924,Molodechno
6925,Shakhtyor Petrikov
6928,Kapaz
6929,MOIK
6930,CSKA 1948 Sofia
6932,Hebar
6933,Lovech
6934,Septemvri Sofia
6936,Yantra 2019
6937,Sevlievo
6938,Belasitsa
6939,Vihar Slavyanovo
6940,Septemvri Tervel
6941,Gigant Saedinenie
6943,Levski Karlovo
6944,Kyustendil
6945,Atletik Kuklen
6946,Partizan
6948,Ustrem Donchevo
6949,Pavlikeni
6952,Yantra Polski Trambesh
6953,Rozova Dolina
6956,Szentlőrinc SE
6957,Tiszakécske
6961,MTE 1904
6962,Egri
6969,Aparecidense
6971,Ferroviária
6972,São Luiz
6974,Itabaiana
6975,União Rondonópolis
6976,Mirassol
6977,Pelotas
6982,TTM
6983,Sekhukhune United
6984,Richards Bay
6986,TS Sporting
6987,JDR Stars
6988,Pretoria Callies
6989,University of Pretoria
6990,Samgurali
6992,Cape Town All Stars
6993,CSKA Pamir
6994,Lion City Sailors
6996,Shanghai Port
6998,Shandong Taishan
7000,Tianjin Jinmen
7001,Henan Longmen
7004,Qingdao Red Lions
7005,Zhejiang Pro
7007,Viettel
7009,R&F
7012,Inter de Limeira
7013,Boavista
7014,Madureira
7016,São José-RS
7020,Cascavel
7028,Egnatia
7030,Macarthur
7032,Sergipe
7034,Camacha
7037,Salgueiros
7038,Al-Waab
7040,Gimcheon Sangmu
7046,BIT
7047,Don Bosco
7054,Leobendorf
7055,Austria Lustenau
7056,Búhos ULVR
7058,Başakşehir
7062,Estudiantes Caseros
7063,Ararat Yerevan
7064,Shamakhi FK
7065,Club Brugge II
7066,Caxias do Sul
7067,Central SC
7068,Dalian Yingbo
7071,Śląsk Wrocław
7072,Cape Town City
7073,Manisa FK
7078,Ivanovo
7080,Real Santander
7083,České Budějovice
7087,Kazma
7096,Zlatibor Čajetina
7098,Nanjing City
7100,Monagas B
7101,Bolívar
7105,Khatlon
7107,Namungo
7108,Chayka
7109,Chernihiv
7110,Nikopol
7112,Rubikon
7113,Yarud Mariupol
7116,Unión Huaral
7117,Qaradağ Lökbatan
7118,Zaqatala
7120,Avia Świdnik
7124,ZED
7125,Tersana
7126,Brasil de Pelotas
7127,Gran Mamoré
7130,Cochabamba FC
7132,Deportivo Kivón
7139,Oruro Royal
7141,Libertad (C)
7564,Diambars
7567,Génération Foot
7568,Jaraaf
7571,Teungueth
7574,Céleste FC
7575,Dep. Garcilaso
7576,Vinotinto Ecuador
7577,Dunedin City Royals
7578,Manurewa
7586,Iguatu
7587,Maranhão
7590,Parnahyba
7591,São Joseense
7592,Vitória-ES
7606,Germinal
7607,El Linqueño
7608,Sol de América (F)
7609,Atenas (RC)
7610,San Martín (M)
7611,9 de Julio (R)
7612,RSCA Futures
7613,Jong Genk
7614,Atlético CP
7615,Sestri Levante
7616,SV Stripfing
7617,Sturm Graz II
7618,Tekstilac Odzaci
7619,CSM Alexandria
7620,Corvinul Hunedoara
7621,Nyva Buzova
7623,Kampaniakos
7624,68 Aksaray Belediy.
7625,Igdir
7626,Beledi. Derincespor
7627,Y. M. Idmanyurdu
7628,Karaman
7629,Beyoğlu Yeni Çarşı
7631,Mes Sungun
7632,Shahre Raz Shiraz
7633,Chadormalu SC
7634,M. Naftkhiz Jonoub
7635,Amanat Baghdad
7636,Duhok
7638,Comerciantes FC
7640,Encarnación
7641,Atlético Tembetary
7642,San Antonio BB
7643,ADA
7644,San Marcos
7645,Juan Pablo II
7646,CD Moquegua
7647,Leones del Norte
7648,San Antonio
7649,Rhode Island FC
7650,Spokane Velocity
7651,TransINVEST
7652,Zhenis
7653,Yelimay
7654,East Cost Bays
7655,Tauranga City
7656,Island Bay United
7657,Univ Canterbury
7660,Mashujaa
7661,Aigles du Congo
7662,Nations
7664,Sampaio Corrêa-RJ
7666,Capital
7668,Manauara
7669,Maracanã-CE
7670,Mixto
7673,Santa Cruz Natal
7676,Tabora United
7677,Itabirito
7679,Andraus
7684,Zacapa
7685,Ario Eslamshahr
7686,Deportivo Rincón
7687,Gutiérrez SC
7688,Sarmiento (LB)
7689,Kimberley
7690,Voitsberg
7691,Spartanii Sportul
7692,UCSA
7693,PFC Zviahel
7694,Metalul Buzău
7696,Unirea Ungheni
7698,Fratria
7699,CSKA Sofia II
7700,Ethnikos N. Ker.
7701,Kepezspor
7703,Adana 01 FK
7704,SC Lusitânia
7705,Auckland FC
7706,Malut United
7708,Neom
7709,Al-Jubail
7710,Olympique Akbou
7711,Holy Stars
7712,Young Apostles
7713,Beyond Limits
7714,AS Malole
7715,Tanganyika
7716,Anges Verts
7717,New Jak FC
7718,Union Clodiense
7719,Team Altamura
7720,Al-Karma
7721,Kengold
7722,Atlético Chalaco
7723,Sportivo Huracán
7724,Atalanta U23
7726,Inter Kashi
7727,Namdhari
7728,Sporting Bengaluru
7729,Diamond Harbour
7730,Abbas Union
7731,Wuxi Wugo
7732,Guangxi Hengchen
7733,Guangdong GZ
7734,Barquisimento SC
7735,Marítimo La Guaira
7736,San Marino U22
7737,Punaruu
7738,AS Mira
7739,Taiarapu
7740,Tailevu
7741,Nasinu
7742,Tavua
7743,Rakiraki
7744,Bua
7745,Seaqaqa
7746,Savusavu
7747,Taveuni
7748,Yacoub El Mansour
7749,Niva Dolbizno
7750,Maxline Vitebsk
7751,Rumilly-Vallières
7752,Genêts Anglet
7753,Saint-Pryvé
7754,St. Colomban
7755,Saumur
7756,Dinan Léhon
7757,Poitiers
7758,Poiré-sur-Vie
7759,La Roche
7760,FC Balagne
7761,Chantilly
7762,Feignies Aulnoye
7763,Thionville
7764,Villers Houlgate
7765,Biesheim
7766,Aubervilliers
7767,Wasquehal
7768,Asteras Tripolis II
7769,Upington City
7770,Kruger United
7771,Highbury
7772,Leruma United
7773,Milford
7774,Lyn 1896
7775,Ellas Syros
7776,Nea Artaki
7777,Chomutov
7778,Vihren Sandanski
8010,BKMA Yerevan
8012,FC Van
8016,FC Floresti
8021,Vora
8033,Lernayin Artsakh
8036,Posušje
8037,Željezničar
8042,Goražde
8048,Atlético Ottawa
8053,Vancouver FC
8061,Guanacasteca
8062,Sporting San José
8065,Cofutpa
8071,Municipal Liberia
8074,Santa Ana
8077,BA FA
