,España
,Barcelona
561613,Victor Valdes
636688,Maxwell
480267,Gabriel Milito
411975,Dani Alves
962110,Gerard Piqué
411295,Thierry Henry
683840,Andrés Iniesta
937958,Lionel Messi
293385,Xavi
258923,Zlatan Ibrahimović
646740,Sergio Busquets
74857,Pintos
44058,Oier Olazàbal
283170,Ruben Miño
326330,Yaya Touré
466794,Rafa Márquez
38253,Eidur Gudjohnsen
1018920,Thiago Alcántara
705395,Éric Abidal
66100,Seydou Keita
937955,Marc Bartra
398184,Jonathan Soriano
196948,Carles Puyol
636695,J. Dos Santos
636703,Bojan Krkic
,Real madrid
108390,Jerzy Dudek
640428,Lassana Diarra
890290,Ezequiel Garay
314353,Alvaró arbeloa
413112,Xabi Alonso
371998,Higuain
369081,Fernando Gago
412363,Raúl
581678,Guti
342229,Cristiano Ronaldo
861410,Royston Denthe
404839,Iker Casillas
341264,Marcelo
138927,Juanfran Moreno
811778,Marcos Alonso
59016,Raúl Albiol
935230,Karim Benzema
935245,Sergio Ramos
291417,David Mateos
401530,Pepe
86202,Christoph Metzelder
314678,R. Vaan Nistelrooy
319745,Kaká
971570,Rodrigo
,Atletico Madrid
121483,Sergio Asenjo
404418,John Heitinga
351809,Álvaro Dominguez
282411,Paulo Assunçâo
250845,L. Amaranto Perea
548111,Simâo
775605,Koke
742201,J. Antonio Reyes
488362,Tiago Mendes
125781,Diego Forlán
576024,Sergio Agūero
242359,David De Gea
448628,Mariano Pernia
238407,F. Sinama-Pongolle
576028,Maxi Rodriguez
689505,Raúl Garcia
616631,Leando Cabrera
74229,Cléber Santana
182904,Tomas Ujfalusi
618813,Borja Bastón
844637,Juan Valera
424042,Antonio Lopez
,Atletico club
262396,Goika Iraizoz
61812,Koikili
591916,Fernando Amorebieta
488626,Andoni Iraola
524000,Ustaritz
709187,Iker muniain
625047,Mikel San Josè
255508,Joseba Etxeberria
338425,Igor Gabilondo
571020,Iñigo Pèrez
938729,Ander iturraspe
834483,Ármando Ribeiro
668183,Ion Vèlez
340205,I. Diaz De Cerio
126751,Pablo orbaiz
563137,Gaizka Toquero
895480,Market Susaeta
255488,Carlos Gurpegui
610083,Iñaki Muñoz
255501,Óscar De Marcos
289255,Eneko Bóveda
834752,Fran Yesto
1054934,Fernando Llorente
,Real Betis
417913,Casto
374139,Nélson
985383,Carlos Garcia
378139,Damià Abella
246291,Nano Rivas
724520,Juan Pablo Caffa
466801,Mehmet Aurélio
348795,Achile Emaná
461617,David Odonkor
459463,Jonathan Pereira
85288,Xisco Muñoz
286415,Ricardo
336869,Iñaki goitia
127048,Iriney
357885,Sergio Garcia
907559,J. Alberto Cañas
167721,Juandes Prados
278359,Mariano Pavone
191217,David Rivas
735568,Óscar López
86784,Fernando Vega
632741,Nacho
99922,Arzu
,Italia
,Inter
42205,Yann Sommer
441986,Yann Bisseck
353366,Benjamin Pavard
315853,A. Bastoni
255942,Nicolò Barella
198116,Federico Dimarco
394300,Davide Frattesi
321528,Denzel Dumfries
126414,Hakan Çalhanoğlu
406625,Lautaro Martínez
318528,Marcus Thuram
388516,Josep Martínez
111196,Stefan de Vrij
543771,Kristjan Asllani
550108,Nicola Zalewski
668207,Petar Sučić
131075,Francesco Acerbi
691316,Luis Henrique
585982,Carlos Augusto
54906,Matteo Darmian
55735,H. Mkhitaryan
827734,Ange-Yoan Bonny
930781,Pio Esposito
181136,Piotr Zieliński
538918,S. Esposito
,Juventus
301238,Di Gregorio
459658,Andrea Cambiaso
509022,Federico Gatti
585949,Pierre Kalulu
516716,Bremer
845654,Kenan Yıldız
265088,Manuel Locatelli
447661,Douglas Luiz
463618,Khéphren Thuram
533738,Jonathan David
360518,Teun Koopmeiners
110923,Mattia Perin
332697,Weston McKennie
571607,Fabio Miretti
357498,Dušan Vlahović
686965,Juan Cabal
362842,Arthur
480116,Lloyd Kelly
486031,Nico González
161011,Filip Kostić
487474,F. Conceição
162959,Daniele Rugani
191891,Arkadiusz Milik
420465,Tiago Djaló
537602,João Mário
,Napolis
240414,Alex Meret
376514,Mathías Olivera
386446,A. Buongiorno
169880,Di Lorenzo
433984,Sam Beukema
354361,Frank Anguissa
192735,Stanislav Lobotka
315969,Scott McTominay
469822,David Neres
165895,Matteo Politano
96341,Romelu Lukaku
257474,Milinković-Savić
118689,L. Spinazzola
121985,Juan Jesus
339332,Noa Lang
572265,Lorenzo Lucca
250153,P. Mazzocchi
257732,Amir Rrahmani
703245,Antonio Vergara
707295,G. Ambrosino
397225,Alessandro Zanoli
405885,Giacomo Raspadori
521407,Walid Cheddira
88755,Kevin De Bruyne
423744,Billy Gilmour
,Milan
182906,Mike Maignan
349599,Pervis Estupiñán
303254,Fikayo Tomori
741257,Álex Jiménez
521964,Malick Thiaw
357164,Rafael Leão
467992,Samuele Ricci
315779,Christian Pulisic
381950,A. Saelemaekers
552955,Santiago Gimenez
503991,Yunus Musah
96254,P. Terracciano
659516,Warren Bondo
346890,Noah Okafor
351816,Ismaël Bennacer
27992,Luka Modrić
569598,Youssouf Fofana
574671,S. Pavlović
608172,Ardon Jashari
395236,Yacine Adli
401922,Samuel Chukwueze
202886,R. Loftus-Cheek
323167,Matteo Gabbia
,Roma
338670,Mile Svilar
277179,Angeliño
256448,Gianluca Mancini
371149,Evan Ndicka
901019,Neil El Aynaoui
668951,Matías Soulé
286297,L. Pellegrini
624690,Manu Koné
206050,Paulo Dybala
343537,Artem Dovbyk
648046,Evan Ferguson
244192,Pierluigi Gollini
557407,Devyne Rensch
562049,Edoardo Bove
251075,Zeki Çelik
371371,Marash Kumbulla
485584,A. Salah-Eddine
813137,Niccolò Pisilli
281769,Mario Hermoso
199248,Bryan Cristante
94529,El Shaarawy
964580,Wesley
641537,Tommaso Baldanzi
,Inglaterra
,Liverpool
502676,G. Mamardashvili
730861,Milos Kerkez
139208,Virgil van Dijk
484547,Jeremie Frimpong
357119,Ibrahima Konaté
434675,Cody Gakpo
478573,Ryan Gravenberch
451276,D. Szoboszlai
598577,Florian Wirtz
709726,Hugo Ekitiké
534033,Mac Allister
105470,Alisson
338070,K. Tsimikas
341092,Federico Chiesa
234803,Andrew Robertson
565822,Harvey Elliott
146310,Wataru Endo
256178,Joe Gomez
148455,Mohamed Salah
1045123,Trey Nyoni
719673,Ben Doak
624258,Conor Bradley
633652,Calvin Ramsay
864799,Stefan Bajcetic
433188,Curtis Jones
,Arsenal
262749,David Raya
420243,Jurrien Timber
435338,Gabriel
335721,Ben White
495666,William Saliba
309400,Kai Havertz
357662,Declan Rice
316264,Martin Odegaard
655488,G. Martinelli
433177,Bukayo Saka
325443,Viktor Gyökeres
192279,Kepa
338424,Mikel Merino
340325,Reiss Nelson
890719,Ethan Nwaneri
890721,M. Lewis-Skelly
144028,Leandro Trossard
363205,Gabriel Jesus
502821,R. Calafiori
503987,Noni Madueke
203853,O. Zinchenko
423440,Zubimendi
425918,Jakub Kiwior
537598,Fábio Vieira
646750,Mosquera
,Chelsea
403151,Robert Sánchez
284857,Marc Cucurella
904802,Jorrel Hato
620322,Malo Gusto
614258,Levi Colwill
670882,Jamie Gittens
687626,Moisés Caicedo
1056993,Estêvão
568177,Cole Palmer
776890,Nicolas Jackson
648195,Enzo Fernández
585323,Filip Jørgensen
344381,C. Nkunku
670717,Dário Essugo
346314,Trevoh Chalobah
463603,Benoît Badiashile
472423,Reece James
475411,Wesley Fofana
258878,Tosin Adarabioyo
805714,Renato Veiga
610849,Liam Delap
626724,João Pedro
743600,Andrey Santos
628451,Roméo Lavia
487465,Pedro Neto
,Manchester City
238223,Ederson
475959,Josko Gvardiol
763079,A. Khusanov
701057,Rico Lewis
258004,Rúben Dias
486049,Jérémy Doku
357565,Rodri
406635,Phil Foden
445939,Omar Marmoush
418560,Erling Haaland
460939,Tijjani Reijnders
566799,James Trafford
661207,Oscar Bobb
241641,Bernardo Silva
994536,Claudio Echeverri
466805,Nico González
578391,Rayan Aït-Nouri
51471,Mateo Kovacic
601883,Matheus Nunes
607223,Rayan Cherki
284730,Manuel Akanji
177476,Nathan Aké
186590,John Stones
743591,Savinho
203460,Jack Grealish
,Manchester United
234509,André Onana
480762,Lisandro Martínez
326031,Matthijs de Ligt
923831,Leny Yoro
476701,Manuel Ugarte
820374,Kobbie Mainoo
240306,Bruno Fernandes
536835,Amad
517894,Matheus Cunha
627442,Benjamin Sesko
413039,Bryan Mbeumo
336077,Altay Bayındır
435648,Joshua Zirkzee
339340,Tyrell Malacia
340456,Noussair Mazraoui
346483,Mason Mount
357147,Diogo Dalot
811779,A. Garnacho
926952,Patrick Dorgu
602105,Antony
610442,Rasmus Højlund
183288,Luke Shaw
401173,Jadon Sancho
,Alemania
,Bayern Bunich
17259,Manuel Neuer
424204,Alphonso Davies
344695,Dayot Upamecano
161056,Joshua Kimmich
503482,Kim Min-jae
480692,Luis Díaz
792380,A. Pavlovic
566723,Michael Olise
243714,Kingsley Coman
132098,Harry Kane
580195,Jamal Musiala
607720,Jonas Urbig
223967,Konrad Laimer
353892,Hiroki Ito
900909,Paul Wanner
1118495,David Daiber
475413,Sacha Boey
153084,Leon Goretzka
483046,Josip Stanisic
159471,Serge Gnabry
170986,Raphaël Guerreiro
822959,Tom Bischof
1259870,Cassiano Kiala
196357,Jonathan Tah
1075147,Lennart Karl
,Bayer Leverkusen
125714,Mark Flekken
193082,Grimaldo
659813,Piero Hincapié
564545,Edmond Tapsoba
467437,Malik Tillman
442891,Martin Terrier
261504,Aleix García
401578,Exequiel Palacios
656681,Victor Boniface
242086,Patrik Schick
532776,Amine Adli
85543,Niklas Lomb
7161,Jonas Hofmann
340322,Nathan Tella
897402,F. Alfa-Ruprecht
1000675,Alejo Sarco
905011,Ibrahim Maza
159088,Robert Andrich
919515,Jeanuël Belocian
1364454,Christian Kofane
632349,Jarell Quansah
1077670,Axel Tape
977464,Arthur
,Dortmund
257814,Gregor Kobel
370789,Julian Ryerson
388198,N. Schlotterbeck
627228,Yan Couto
193004,Waldemar Anton
496094,Karim Adeyemi
406640,Felix Nmecha
578392,Maximilian Beier
796297,Jobe Bellingham
270541,Serhou Guirassy
187492,Julian Brandt
76158,Alexander Meyer
94192,Patrick Drewes
119296,Emre Can
244940,Salih Özcan
579287,Daniel Svensson
166601,Niklas Süle
819215,Julien Duranville
284732,Ramy Bensebaini
504215,Giovanni Reyna
181375,Sébastien Haller
82873,Pascal Groß
106987,Marcel Sabitzer
,Eintracht Frankfurt
45672,Kevin Trapp
691892,Nathaniel Brown
328784,Robin Koch
369684,Rasmus Kristensen
368891,Arthur Theate
939964,J. Bahoya
931838,Hugo Larsson
358504,Ritsu Doan
816585,Can Uzun
333647,Jonathan Burkardt
429874,Ansgar Knauff
997861,Kauã Santos
659542,Elye Wahi
684315,Nnamdi Collins
795738,Paxten Aaronson
258039,Aurélio Buta
179184,Michy Batshuayi
290587,Ellyes Skhiri
74842,Mario Götze
191422,Mahmoud Dahoud
635645,Aurèle Amenda
855015,Farès Chaïbi
536482,Junior Ebimbe
,RB leipzig
57071,Péter Gulácsi
318204,David Raum
618472,Castello Lukeba
202591,Benjamin Henrichs
420210,L. Geertruida
894914,Antonio Nusa
566931,Xavi Simons
565424,Johan Bakayoko
926694,Arthur Vermeeren
368887,Loïs Openda
324278,C. Baumgartner
486046,M. Vandevoordt
327251,Ridle Baku
223979,Xaver Schlager
787912,El Bitshiabu
53418,Kevin Kampl
170527,Timo Werner
400489,Eljif Elmas
402008,Amadou Haidara
404950,Nicolas Seiwald
93740,Willi Orbán
865682,Ezechiel Banzuzi
215599,Lukas Klostermann
,Francia
,Psg
315858,G. Donnarumma
616341,Nuno Mendes
661171,Willian Pacho
398073,Achraf Hakimi
181767,Marquinhos
670681,João Neves
914562,Désiré Doué
487469,Vitinha
502670,K. Kvaratskhelia
708265,Bradley Barcola
288230,Ousmane Dembélé
463600,Lucas Chevalier
872171,Lucas Beraldo
550550,Gonçalo Ramos
557149,Lee Kang-in
348026,Nordi Mukiele
350219,Fabián Ruiz
903693,Senny Mayulu
258027,Renato Sanches
372246,Carlos Soler
810092,W. Zaïre-Emery
487969,Randal Kolo Muani
281963,Lucas Hernández
282041,Presnel Kimpembe
296622,Marco Asensio
,Marselle
229604,Gerónimo Rulli
575998,Leonardo Balerdi
581669,CJ Egan-Riley
474800,Facundo Medina
167799,P. Højbjerg
182913,Adrien Rabiot
392770,Angel Gomes
370846,Timothy Weah
653610,Igor Paixão
418659,Amine Gouiri
532826,Mason Greenwood
199321,Rubén Blanco
328609,Derek Cornelius
127189,G. Kondogbia
672381,Jonathan Rowe
354482,Amir Murillo
807165,Bamo Meïté
372711,Amine Harit
593482,Azzedine Ounahi
599663,Faris Moumbagna
298975,Pol Lirola
58864,P. Aubameyang
217115,Neal Maupay
,Monaco
48015,Lukas Hradecky
420064,Caio Henrique
228948,Thilo Kehrer
789082,Vanderson
648779,Wilfried Singo
810895,Ben Seghir
334526,Denis Zakaria
918969,Lamine Camara
263918,Aleksandr Golovin
565821,Mika Biereth
745200,Maghnes Akliouche
251322,Philipp Köhn
122153,Paul Pogba
237662,Breel Embolo
563963,Mohammed Salisu
1004834,George Ilenikhena
1005240,Christian Mawissa
364245,Jordan Teze
466810,Ansu Fati
165793,Takumi Minamino
175722,Eric Dier
503770,Folarin Balogun
745181,S. Magassa
,Lille
417278,Arnaud Bodart
318523,Romain Perraud
463605,Bafodé Diakité
816580,Tiago Santos
648020,Alexsandro
652275,Hákon Haraldsson
1016015,Ngal'ayel Mukau
496857,Edon Zhegrova
1097139,Ayyoub Bouaddi
82442,Olivier Giroud
724129,Fernández-Pardo
205465,M. Caillard
245537,Nabil Bentaleb
221025,André Gomes
903359,Marius Broholm
903666,Ethan Mbappé
580657,Osame Sahraoui
479648,Félix Correia
594991,Mohamed Bayo
707230,Ugo Raghouber
80293,Aïssa Mandi
84301,Benjamin André
100986,Thomas Meunier
,Olympique Lyon
282028,Rémy Descamps
646402,Abner
291200,Moussa Niakhaté
285845,A. Maitland-Niles
187718,Clinton Mata
500053,Pavel Sulc
289592,Orel Mangala
190393,Corentin Tolisso
743386,Malick Fofana
955070,Ernest Nuamah
729814,G. Mikautadze
1071430,Lassine Diarra
670096,Tanner Tessmann
1106860,Enzo Molebe
131225,N. Tagliafico
902862,Achraf Laâziri
578421,Ruben Kluivert
74683,Nemanja Matic
618494,Tyler Morton
1053147,Mahamadou Diawara
952282,Afonso Moreira
951579,Saël Kumbedi
429901,Paul Akouokou
,Portugal
,Benfica
537844,Anatoliy Trubin
519184,Amar Dedic
504087,Tomás Araújo
452607,Alexander Bah
650568,António Silva
382528,Kerem Aktürkoğlu
357162,Florentino
223367,Fredrik Aursnes
670103,A. Schjelderup
324503,Vangelis Pavlidis
357233,Leandro Barreiro
504072,Samuel Soares
548028,Franjo Ivanovic
671915,Enzo Barrenechea
1000674,G. Prestianni
139396,Bruma
479638,Tiago Gouveia
699592,Manu Silva
54781,Nicolás Otamendi
605396,Samuel Dahl
735573,Richard Ríos
931415,João Rego
646747,Obrador
,Sporting
234811,Rui Silva
572675,Maxi Araújo
549006,Gonçalo Inácio
504073,Eduardo Quaresma
974982,Ousmane Diomande
426620,Pedro Gonçalves
461496,Morten Hjulmand
412669,Trincão
1138758,Geovany Quenda
807386,Conrad Harder
424784,Luis Suárez
329813,João Virgínia
546186,G. Vagiannidis
548193,Zeno Debast
461943,Daniel Bragança
478317,Diogo Travassos
701979,Geny Catamo
379249,Matheus Reis
288253,St. Juste
290391,Nuno Santos
946883,Fresneda
405564,G. Kochorashvili
524315,Hidemasa Morita
,FC Porto
357153,Diogo Costa
478365,Francisco Moura
491693,Nehuén Pérez
935480,Martim Fernandes
512913,Stephen Eustaquio
634461,Borja Sainz
756990,Alan Varela
699704,Gabri Veiga
520662,Pepê
991268,Samu
957653,Rodrigo Mora
155396,Cláudio Ramos
544784,Zaidu
222813,Marko Grujić
877139,Alberto Costa
1004725,William Gomes
155025,Fábio Cardoso
375383,Romário Baró
926993,Victor Froholdt
392767,Danny Namaso
