,España
610335,Iván Jaime
72522,Luuk de Jong
406151,Zé Pedro
,brasil
,Palmeiras
69400,Weverton
496268,Joaquín Piquerez
458710,Murilo
849582,Agustín Giay
215390,Gustavo Gómez
465822,Facundo Torres
642758,Aníbal Moreno
678439,Mauricio
432953,Raphael Veiga
844797,José Manuel López
943837,Vitor Roque
53015,Marcelo Lomba
563692,Bruno Fuchs
270188,Lucas Evangelista
816129,Vanderlan
75435,Marcos Rocha
1158001,Luighi
1082631,Allan
745191,Ramón Sosa
159372,Felipe Anderson
428791,Paulinho
867847,Micael
707447,Emiliano Martínez
,Cruzeiro
50144,Cássio
879217,Kaiki
432773,Fabrício Bruno
341710,William
240913,Lucas Villalba
236202,Wanderson
242201,Lucas Romero
110078,Eduardo
658678,Christian
244275,Gabriel Barbosa
225984,Matheus Pereira
1022342,Léo Aragão
47592,Fagner
218118,Lucas Silva
1083207,Jonathan Jesus
720294,Lautaro Díaz
620477,Kaio Jorge
977463,Rodriguinho
552549,Matheus Henrique
668268,Marquinhos
323954,Walace
75471,Yannick Bolasie
661245,Mateo Gamarra
,Flamengo
352324,Agustín Rossi
79960,Alex Sandro
374136,Léo Ortiz
188862,Guillermo Varela
288431,Léo Pereira
321239,Everton
385271,Allan
435485,Luiz Araújo
248410,de Arrascaeta
432895,Pedro
397458,N. de la Cruz
876739,Matheus Cunha
931007,Evertton Araújo
353108,Bruno Henrique
1082602,Wallace Yan
424676,Juninho
694928,Samuel Lino
215616,Erick Pulgar
592735,Gonzalo Plata
102017, Jorginho
520392,Michael
145707,Danilo
349585,Ayrton
,Botafogo
432914,John
255755,Alex Telles
985172,David Ricardo
468249,Vitinho
379752,Alexander Barboza
668228,Matheus Martins
364972,Marlon Freitas
440658,Artur
465819,S. Rodríguez
390638,Arthur Cabral
309193,J. Savarino
111819,Neto
227081,Joaquín Correa
884072,Jeffinho
891353,Cuiabano
808509,Danilo
195810,Bastos
811219,Newton
856047,Mateo Ponte
195882,Gonzalo Mastriani
1083600,Nathan Fernandes
1228194,Álvaro Montoro
126422,Allan
,Fluminense
22415,Fábio
387611,Lima
29241,Thiago Silva
198250,Samuel Xavier
628750,Juan Freytes
457533,Agustín Canobbio
815558,Martinelli
745927,Kevin Serna
315169,Luciano Acosta
205041,Everaldo
982617,Hércules
590039,Vitor Eudes
546172,Nonato
346065,Keno
1219749,Riquelme
480686,Gabriel Fuentes
592344,Guga
54590,Germán Cano
67920,Ganso
312294,Yeferson Soteldo
212209,Renê
898350,Facundo Bernal
624291,Ignácio
,Argentina
,River Plate
119634,Franco Armani
60410,Marcos Acuña
113133,Germán Pezzella
402733,Gonzalo Montiel
373373,Lucas Quarta
282476,Maximiliano Meza
857948,Kevin Castaño
294853,Sebastián Driussi
491705,Facundo Colidio
1057316,F. Mastantuono
211397,Miguel Borja
284342,Conan Ledesma
115183,Milton Casco
661131,Santiago Simón
567249,Giuliano Galoppo
135853,Manuel Lanzini
50669,Nacho Fernández
271478,Paulo Díaz
56066,Enzo Pérez
275381,Fabricio Bustos
830842,Juan Portillo
281405,Gonzalo Martínez
417327,Matías Rojas
,boca Juniors
54534,Agustín Marchesín
831161,Lautaro Blanco
842910,Ayrton Costa
103890,Luis Advíncula
89297,Rodrigo Battaglia
829966,Kevin Zenón
599552,Williams Alarcón
661132,Exequiel Zeballos
661154,Alan Velasco
481367,Miguel Merentiel
571219,Carlos Palacios
982633,Leandro Brey
552185,Malcom Braida
668549,Brian Aguirre
156561,Frank Fabra
373916,Marcelo Saracchi
48280,Edinson Cavani
483446,Tomás Belmonte
701491,Juan Barinaga
166237,Leandro Paredes
503348,Lucas Blondel
730779,Milton Giménez
99343,Ander Herrera
,Estudiante 
58088,Fernando Muslera
520947,S. Arzamendia
663491,Facundo Rodríguez
830857,Eric Meza
959208,Santiago Núñez
470390,Edwuin Cetré
423436,S. Ascacíbar
661133,Cristian Medina
20137,José Sosa
184672,Guido Carrillo
755457,Tiago Palacios
1050051,Fabricio Iacovich
11111,Ramiro Funes Mori
113130,Leandro Pírez
454181,Gabriel Neves
364602,Alexis Castro
487346,Ezequiel Piovi
728221,Facundo Farías
294894,Leo Suárez
843156,Gastón Benedetti
1298369,Joaquín Burgos
193782,Lucas Alario
1298374,Fabricio Pérez
,Racing
54330,Gabriel Arias
688207,Nazareno Colombo
839029,Marco Di Césare
744324,Gastón Martirena
576026,Santiago Sosa
480774,Matías Zaracho
689211,Juan Nardoni
491698,Agustín Almendra
214316,Luciano Vietto
598769,Adrián Martínez
866059,Santiago Solari
435001,Facundo Cambeses
115507,Bruno Zuculini
881014,Ignacio Rodríguez
565981,Martín Barrios
252209,Adrián Balboa
269793,Agustín Basso
471639,Gabriel Rojas
401571,Tomás Conechny
413658,Duván Vergara
542344,Richard Sánchez
961786,Santiago Quirós
642759,Facundo Mura
,Argentino Juniors
90800,Diego Rodríguez
613708,Sebastián Prieto
225479,Érik Godoy
665101,Leandro Lozano
565766,Francisco Álvarez
332250,Nicolás Oroz
357956,Federico Fattori
991134,Alan Lescano
45327,Ismael Sosa
851803,Lautaro Giaccone
429591,Tomás Molina
1225292,Gonzalo Siri
656112,Matías Giménez
548468,Cristian Ferreira
444495,Luciano Sánchez
988661,Mateo Antoni
665309,Hernán López
1000684,Tobías Ramírez
668551,Lautaro Ovando
675341,Gabriel Florentín
1225293,Lucas Gómez
907313,Emiliano Viveros
197333,Rubén Bentancourt
,Uruguay
,Peñarol
91755,Martín Campaña
179757,M. Olivera
365947,Emanuel Gularte
657743,Pedro Milans
285772,Javier Méndez
375610,L. Fernández
881645,Ignacio Sosa
147131,Javier Cabrera
261309,David Terans
365827,M. Silvera
409088,Diego García
980817,Kevin Morgan
981054,Mathías De Ritis
657755,Alexander Machado
237061,Héctor Villalba
575970,Rodrigo Pérez
250144,Lucas Hernández
251773,Jesús Trindade
362364,Eric Remedi
1149380,Leandro Umpiérrez
611426,Matías Arezo
76746,Damián Suárez
375688,Léo Coelho
,Nacionak
76715,Luis Mejía
196187,Nicolás Rodríguez
495689,Julián Millán
577406,Emiliano Ancheta
102427,Sebastián Coates
177680,Rómulo Otero
563812,Christian Oliva
874844,Lucas Villalba
577259,Luciano Boggio
185593,Nicolás López
102452,Mauricio Pereyra
657760,Ignacio Suárez
338641,Lucas Rodríguez
997825,Paolo Calione
898379,Exequiel Mereles
248331,Yonatan Rodríguez
1228248,Bruno Arady
396894,Maxi Gómez
72653,Nicolás Lodeiro
401932,Christian Ebere
403014,Gonzalo Carneiro
296445,los Santos
855489,Diego Romero
,Defensor Sporting
131110,Kevin Dawson
264740,José Álvarez
179276,los Santos
653191,Nahuel Furtado
424289,Juan Viacava
538091,Francisco Ginella
971205,Xavier Biscayzacú
1106327,Lucas Agazzi
1106325,Mauricio Amaro
358212,Franco Soldano
694157,Diego Abreu
651855,Lucas Machado
987582,Juan Manuel Jorge
338889,Brian Lozano
997826,Patricio Pacífico
928851,Germán Barrios
1147667,Ariel Lima
1062317,Rodrigo Dudok
738540,Lukas König
960981,Nicolás Wunsch
1108738,Augusto Cambón
1106326,Erico Cuello
,Liverpool
428367,S. Lentinelly
619234,Enzo Castillo
565818,Martín Rea
531834,Facundo Perdomo
573203,Agustín Cayetano
981479,Ezequiel Forclaz
325590,Martín Rabuñal
465816,Gonzalo Nápoli
1040204,Nicolás Vallejo
1038224,Kevin Amaro
76608,Abel Hernández
1106324,Emiliano Márquez
665978,Nicolas Cabral
127828,Diego Rodríguez
1023649,Matías Silva
925407,Nahuel Soria
1054448,F. Bregante
959241,Nacho Rodríguez
1072712,Lucas Acosta
972470,Santiago Milano
1194652,Lucas Wasilewsky
1103696,Renzo Machado
537792,Jean Rosso
,Boston River
982184,Bruno Antúnez
815382,Fredy Martínez
661467,G. Bortagaray
425559,Juan Acosta
1051497,Marcos Gómez
902024,Agustín Amado
1123230,Facundo Muñoa
697408,Mauricio Vera
860812,Agustín Anello
891569,Baltasar Barcia
799949,A. González
74255,Ernesto Hernández
341100,Martín González
1113483,Felipe Chiappini
354740,Facundo Rodríguez
492316,Gustavo Viera
203018,Alex Silva
1084936,Freddy Noguera
982526,Valentín Adamo
1022780,Guillermo López
1104206,A. Albarracín
650756,Gastón Pérez
980123,Jairo O'Neil
,Paraguay
,Libertad
585479,Rodrigo Morínigo
569086,Matías Espinoza
504083,Néstor Giménez
273034,Iván Ramírez
178660,Diego Viera
643254,Lucas Sanabria
750770,Álvaro Campuzano
660870,Hugo Martínez
127822,Lorenzo Melgarejo
573409,Iván Franco
45865,Óscar Cardozo
76398,Martín Silva
215,Roque Santa Cruz
1094514,Alexis Fretes
660853,Hugo Fernández
909925,Marcelo Fernández
54935,Martín Cáceres
273008,Ángel Lucena
1034801,Rodrigo Villalba
391348,Miguel Jacquet
836272,Gustavo Aguilar
527494,Robert Rojas
542345,H. Caballero
,Cerro Porteño
107318,Roberto Fernández
421997,Guillermo Benítez
273033,Piris da Motta
389399,Gustavo Velázquez
744416,Matías Pérez
604616,Ignacio Aliseda
401729,Jorge Morel
81455,Juan Iturbe
148710,Federico Carrizo
386610,Jonatan Torres
912706,Alexis Fariña
360521,Alexis Arias
110366,Sergio Araujo
220751,Abel Luciatti
1086991,Gabriel Aguayo
273012,Cecilio Domínguez
661223,Wílder Viera
621793,F. Domínguez
335768,Bruno Valdez
291658,Luis Amarilla
1103677,Lucas Quintana
216758,Gastón Giménez
688779,Alan Soñora
,Olimpia
301722,Gastón Olveira
563407,Abel Paredes
981666,Junior Barreto
1094493,César Olmedo
1018421,Axel Alfonzo
988910,Alex Franco
125757,Richard Ortiz
664546,Rodney Redes
819183,Javier Dominguez
182577,Derlis González
959248,Iván Leguizamón
480417,Marino Arzamendia
978951,Romeo Benítez
980773,Alexis Cantero
1017546,Tobías Morinigo
1239954,Luis Abreu
809082,Lucas Morales
1140964,Tiago Caballero
401727,S. Ferreira
1062315,Faustino Barone
738238,Erik López
643255,Hugo Quintana
975188,Adrián Alcaraz
,Guarani
305076,Gaspar Servio
1371519,Alexandro Maidana
364373,Mario Quintana
980793,Alcides Benítez
84697,Juan Patiño
661239,Diego Fernández
1006727,Luis Martínez
122537,William Mendieta
563717,Agustín Manzur
312144,F. Fernández
738247,Aldo Maíz
127829,Martín Rodríguez
653429,Jhon Sánchez
436378,Derlis Rodríguez
980780,Thiago Servín
897770,Alan Pereira
1119123,Richard Torales
798004,Victor Cespedes
917306,Fernando Román
1035019,César Miño
1037539,Paul Riveros
417181,Daniel Pérez
202217,Bruno Piñatares
,club nacional
514121,Santiago Rojas
661266,Gastón Benítez
442492,Juan Monteagudo
539409,Fabián Franco
739664,Claudio Nuñez
415841,Richard Prieto
728870,Juan Alfaro
142463,Orlando Lugo
660894,Carlos Arrúa
389398,Cristian Colmán
1103404,Leandro Meza
89260,Gerardo Ortiz
982298,Iván Valdez
766065,Carlos Espinola
985243,Jorge González
125250,Celso Ortiz
344675,Danilo Santacruz
567663,Darío Cáceres
894741,Roberto Ramírez
1143129,Fabrizio Jara
1159145,Alexis Cañete
1069577,Hugo Benítez
535033,Alejandro Maciel
,Colombia
,Atletico nacional
73396,David Ospina
382473,Camilo Cándido
989937,Juan Jose Arias
552474,Andrés Román
137840,William Tesillo
260381,Dairon Asprilla
459467,Jorman Campuzano
663319,Marino Hinestroza
119342,Edwin Cardona
338962,Alfredo Morelos
450237,Billy Arce
652707,Harlen Castillo
910331,Luis Marquinez
1202035,Simón García
659693,Juan Zapata
577260,Facundo Batista
474590,Andrés Sarmiento
911065,Andrés Salazar
480682,Joan Castro
1031798,Kilian Toscano
638218,Yair Mena
214538,Matheus Uribe
1320139,Elkin Rivero
,America de Cali
356455,Jorge Soto
572817,David Mina
265127,Éder Balanta
158333,Yerson Candelo
572076,Jean Pestaña
587296,Cristian Barrios
1369134,José Cavadia
909360,Jan Lucumi
260385,Rafael Carrascal
549273,Rodrigo Holgado
745937,Sebastián Navarro
733323,Santiago Silva
1104521,Manuel Caicedo
569268,Omar Bertel
687529,Luis Ramos
492999,Cristian Tovar
74421,Andrés Mosquera
617910,Esneyder Mena
300272,Franco Leys
1175703,Josen Escobar
308560,Jhon Murillo
1130046,Mateo Castillo
129257,Daniel Bocanegra
,Deporte tolima
563089,C. Fiermarín
638216,Samuel Velásquez
570531,Anderson Angulo
422865,Yhormar Hurtado
485731,Marlon Torres
384581,Ever Valencia
746584,Cristian Trujillo
772843,Jersson González
260391,Juan Pablo Nieto
660338,Gonzalo Lencina
746582,Kevin Pérez
262915,William Cuesta
345656,Brayan Rovira
1111245,Jeison Mena
572867,Jader Quiñónes
1009164,Juan Mera
365756,Cristian Arrieta
1031802,Juan Torres
746579,Junior Hernández
746583,Léider Riascos
203544,Gustavo Ramírez
421011,Adrián Parra
652327,Álvaro Meléndez
,Junior
254122,J. Martínez
602036,Edwin Herrera
87360,Javier Báez
978950,Jhonier Guerrero
650832,Daniel Rivera
633428,José Enamorado
182122,Didier Moreno
165361,Yimmi Chará
585420,Bryan Castrillón
649330,Steven Rodríguez
491546,Fabián Ángel
465682,Mauro Silveira
543467,Deiber Caicedo
978952,Jhon Navia
119235,Carlos Bacca
796973,Lucas Monzón
908382,Jhon Vélez
370678,Jhon Salazar
480422,Guillermo Paiva
1040937,Yeferson Moreno
610651,Jesús Rivas
77066,Teófilo Gutiérrez
626678,José Cuenú
,Millonarios
178118,Diego Novoa
73345,Danovis Banguero
626693,Andrés Llinás
211389,H. Palacios
212697,Jorge Arias
304870,Álex Castro
393964,Stiven Vega
926453,Dewar Victoria
190836,Juan Pereira
392093,Santiago Giordana
650833,Daniel Rivera
332558,Nicolás Giraldo
981181,Nicolás Arévalo
763994,Delvin Alfonzo
262514,Sergio Mosquera
271907,Juan Pablo Vargas
613201,Edwin Mosquera
1383742,Luis Marimon
414746,Leonardo Castro
1182665,Neyser Villarreal
977089,Beckham Castro
1153961,Sander Navarro
74071,David Silva
,Chile
,U.de chile 
189785,Gabriel Castellón
168259,Matías Zaldivia
667616,Franco Calderón
371988,Fabián Hormazábal
336346,Israel Poblete
131840,Leandro Fernández
511436,Matías Sepúlveda
567630,Javier Altamirano
83895,Marcelo Díaz
439108,Lucas Di Yorio
266906,Rodrigo Contreras
72903,C. Toselli
460830,Ignacio Tapia
491646,Antonio Díaz
718213,Lucas Assadi
1175376,Flavio Moya
540968,M. Guerrero
534037,Nicolás Guerra
549597,Nicolás Fernández
131114,S. Rodríguez
89701,Charles Aránguiz
418464,Nicolás Ramírez
929851,Felipe Salomoni
,Colo Colo
157766,Fernando de Paul
288609,Sebastián Vegas
989455,Alan Saldivia
43722,Mauricio Isla
131233,Esteban Pavez
912392,Lucas Cepeda
662740,Vicente Pizarro
265765,Marcos Bolados
141813,Claudio Aquino
130413,Javier Correa
37666,Arturo Vidal
964447,E. Villanueva
662736,Cristián Riquelme
662745,Daniel Gutiérrez
662751,Alexander Oroz
454238,Tomás Alarcón
348273,Emiliano Amor
136901,Óscar Opazo
1119923,F. Marchant
745670,Salomón Rodríguez
747716,Jonathan Villagra
531286,Erick Wiemberg
538281,Víctor Méndez
,univ. catolica
737926,Vicente Bernedo
186863,Cristian Cuevas
60889,Gary Medel
662737,Daniel González
185665,Branco Ampuero
248763,Fernando Zuqui
388289,Jhojan Valencia
309505,Eduard Bello
737923,Clemente Montes
491648,Diego Valencia
104006,Fernando Zampedri
189797,Darío Melo
113999,Eugenio Mena
1003962,Carlos Arancibia
226306,Valber Huerta
1113154,Diego Corral
267894,Agustín Farías
1032491,Juan Rossel
1380572,S. Arancibia
404118,T. Asta-Buruaga
844341,Dylan Escobar
740261,Alfred Canales