14,Niko Dovana Stadium
16,Stadiumi Flamurtari
19,Stadiumi Laçi
21,Arena e Demave
23,Selman Stërmasi
25,Loni Papuciu
26,Besa
28,Stadiumi Liri Ballabani
29,Stadiumi Adush Muça
32,Redi Maloku
34,Roza Haxhiu
36,Gjergj Kyçyku
38,Stadiumi Skënderbeu
40,Stadiumi Niko Dovana
44,Loro Boriçi
47,Stade Mohamed Boumezrag
51,Stade 20 Août 1955 (Algier)
53,Stade Mohamed Hamlaoui
54,Mohamed Bensaïd Stadium
55,Stade 8 Mai 1945
56,Stade Hocine Aït-Ahmed
58,Stade 20 Août 1955 (Skikda)
59,Stade Ali Ammar
61,Stade Miloud Hadefi
66,Stade 20 Août 1955
67,Stade Imam Lyes
68,Stade Omar Benrabah
71,Stade du 18-Février
72,Stade Omar Hammadi
79,Stade Akid Lotfi
81,Centre d'Entrenament de la FAF
88,Camp d’Esports del M.I. Consell General
96,Estadi Comunal
98,Leoncio Benítez
99,Diego Armando Maradona
100,Julio Humberto Grondona
101,Nuevo Monumental
102,José María Minella
103,Islas Malvinas
104,Florencio Sola
105,Julio César Villagra
106,Alberto J. Armando
107,Estadio José Manuel Moreno
108,Tomás Adolfo Ducó
109,LDA - Ricardo Enrique Bochini
110,Ciudad de Lanús - Néstor Díaz Pérez
112,Presbítero Bartolomé Grella
113,Ciudad de Vicente López
114,Mâs Monumental
115,Gigante de Arroyito
116,José Dellagiovanna
117,Monumental José Fierro
119,Chacarita Juniors
120,Fragata Presidente Sarmiento
121,Roberto Natalio Carminatti
122,Raúl Conti
123,San Juan del Bicentenario
124,Brigadier General Estanislao López
126,Norberto Tomaghello
127,Jorge Luis Hirschi
128,Arquitecto Ricardo Etcheverri
129,23 de Agosto
130,Juan Carmelo Zerillo
131,Malvinas Argentinas
132,León Kolbowski
133,Bautista Gargantini
134,Juan Domingo Perón
135,Marcelo Bielsa
136,Centenario Ciudad de Quilmes
137,Presidente Perón
138,Pedro Bidegain
139,Ingeniero Hilario Sánchez
140,La Ciudadela
141,Mario Alberto Kempes
143,15 de Abril
144,José Amalfitani
145,Avan Academy Stadium
151,Gandzasar Stadium
156,Junior Sport Stadium
158,Gyumri City Stadium
171,Coopers Stadium
172,Industree Group Stadium
173,CommBank Stadium
174,AAMI Park
175,McDonald Jones Stadium
177,HBF Park
178,Suncorp Stadium
179,Allianz Stadium Sydney
180,Sky Stadium
182,Monte Schlacko Arena
189,Red Bull Arena Salzburg
190,Red Bull Arena
192,Datenpol Arena
193,Generali Arena
195,Naturarena Hohe Warte
197,Alpenstadion
198,Lavanttal-Arena
200,CASHPOINT-Arena
202,Wörtherseestadion
203,Allianz-Stadion
204,Merkur Arena
205,NV Arena
209,Innviertel Arena
211,Profertil Arena Hartberg
212,Hofmann Personal Stadion
216,Tofiq Bahramov Stadium
221,Qabala City Stadium
223,Kapital Bank Arena
224,Neftchi Arena
225,Tovuz City Stadium
245,Borisov-Arena
246,Spartak
247,Gorodskoy
248,GOSK Brestskiy
249,Dinamo
252,Lokomotiv
253,Tsentralny
254,Stadion FK Minsk
256,Yunost
258,ZSK Vitebsk
265,Yunost
266,Atlant
267,Stadion GOKTsOR
269,Stroitel
271,Torpedo
275,Volna
276,Stadion RTsOP-BGU
277,Planet Group Arena
278,De Bosuil
279,Jan Breydelstadion
281,Dender Football Complex
283,Stade de la Cite de l'Oie
287,Olympisch Stadion
288,Daio Wasabi Stayen Stadium
291,Burgemeester Van de Wiele Stadion
294,Guldensporenstadion
295,AFAS Stadion
296,Diaz Arena
298,Bergéstadion
299,Soeverein stadion
300,AsterX Group-f Arena
301,La Neuville
302,King Power at Den Dreef Stadion
305,Lotto Park
306,Cegeka Arena
308,Freethielstadion
312,Elindus Arena
313,Stade du Pays de Charleroi
314,Daknamstadion
315,Maurice Dufrasne Stadion
316,Kehrweg-Stadion
317,Stade Joseph Mariën
321,Het Kuipje
335,Estadio Gilberto Parada
336,Estadio Félix Capriles Sainz
337,Estadio Ramón Tahuichi Aguilera
338,Estadio Hernando Siles
339,Estadio Víctor Augustín Ugarte
340,Estadio Jesús Bermúdez
345,Estadio Víctor Agustín Ugarte
349,Gradski-Stadion Banja Luka
359,Gradski Stadion Prijedor
365,Gradski
366,pod Vardom "Kakanj"
368,Asim Ferhatović - Hase
371,Tušanj
372,Gradski Stadion Luke Doboj
374,Stadion Rodeni
379,Bijeli Brijeg
385,Gradski Stadion
391,Pecara
395,Estádio Maria Lamas Farache
396,Estádio Antonio Accioly
397,Arena Independência
398,Ligga Arena
399,Estádio Aderbal Ramos da Silva
400,Estádio Olímpico Nilton Santos
401,Arena MRV
402,Estádio Nabi Abi Chedid
403,Estádio Plácido Aderaldo Castelo
405,Estádio Major Antônio Couto Pereira
406,Estádio Heriberto Hülse
407,Estádio Governador Magalhães Pinto
408,Arena Fonte Nova
409,Estádio Orlando Scarpelli
410,Estádio Jornalista Mário Filho
413,Estádio de Hailé Pinheiro
414,Arena do Grêmio
416,Estádio Beira-Rio
418,Estádio Brinco de Ouro da Princesa
421,Estádio Eládio de Barros Carvalho
422,Allianz Parque
423,Estádio Durival Britto e Silva
425,Estádio Moisés Lucarelli
426,Estádio Luso Brasileiro
427,Estádio Banpará Baenão
428,Neo Química Arena
429,Estádio José do Rego Maciel
431,Estádio Urbano Caldeira
433,Estádio Adelmar da Costa Carvalho
435,MorumBIS
436,Estádio São Januário
437,Estádio Onésio Brasileiro Alvarenga
438,Estádio Manoel Barradas
442,Druzhba
444,Beroe
446,Huvepharma Arena
447,Vasil Levski
450,Stadion Ticha
453,Gradski
454,Bonchuk
458,Georgi Asparuhov
460,Hristo Botev
461,Lokomotiv
462,Lokomotiv
467,Minyor
471,Ogosta
472,Gradski
473,Hristo Botev
477,Aleksandar Shalamanov
478,Pleven Stadium
480,Spartak
481,Chavdar Tsvetkov
490,York Lions Stadium
491,Hellenic Community Centre
494,Stade Saputo
503,BC Place
504,Centennial Stadium
505,Regional Calvo y Bascuñán
506,Bicentenario de La Florida
507,El Cobre
508,Nelson Oyarzún
509,Fiscal Tucapel Bustamante Lastra
510,Zorros del Desierto
511,Monumental David Arellano
512,Francisco Sánchez Rumoroso
513,Municipal Joaquín Muñoz García
515,Luis Valenzuela Hermosilla
516,La Portada
517,Municipal Luis Navarro Avilés
518,Germán Becker
519,Sausalito
521,Huachipato-CAP Acero
523,Tierra de Campeones
524,Municipal Jorge Silva Valenzuela
525,Municipal de La Cisterna
526,Carlos Dittborn
527,Estadio Regional de Chinquihue
528,Lucio Fariña Fernández
529,Municipal de La Pintana
530,Lucio Fariña Fernández
531,San Carlos de Apoquindo
532,Nacional Julio Martínez Prádanos
533,Ester Roa Rebolledo
534,Santa Laura
535,Nicolás Chahuán Nazar
536,Municipal Javier Muñoz Delgado
538,Workers Stadium
541,Changchun Sports Center Stadium
544,Phoenix Hill Sports Park Football Stadium
545,Yuxi Plateau Sports Center Stadium
547,Guiyang Olympic Sports Center
552,Shenyang Sports Centre Stadium
560,Shanghai Stadium
568,Yanji National Fitness Center Stadium
570,Estadio Olímpico Pascual Guerrero
571,Estadio Guillermo Plazas Alcid
572,Estadio Olímpico Jaime Morón León
573,Estadio Metropolitano Roberto Meléndez
574,Estadio Atanasio Girardot
575,Estadio de la Independencia
576,Estadio Metropolitano de Techo
577,Estadio Nemesio Camacho (El Campín)
579,Estadio Centenario de Armenia
580,Estadio Manuel Murillo Toro
581,Estadio Deportivo Cali
583,Estadio Hernán Ramírez Villegas
584,Estadio Polideportivo Sur
585,Estadio Atanasio Girardot
586,Estadio Nemesio Camacho (El Campín)
587,Estadio Palogrande
589,Estadio Municipal de Pérez Zeledón
591,Estadio Carlos Ugalde Álvarez
593,Estadio José Rafael Fello Meza Ivancovich
594,Estadio Carlos Alvarado
595,Estadio Ricardo Saprissa Aymá
596,Estadio Alejandro Morera Soto
597,Estadio Ebal Rodríguez Aguilar
598,Estadio Miguel Lito Pérez
600,Cibalia
601,Sveti Josip Radnik
602,Maksimir
603,Subicevac
604,Stadion Rujevica
607,Poljud
609,Aldo Drosina
611,Kranjceviceva
612,SRC Hrvatskih vitezova
621,Opus Arena
623,SC Rudes
624,Pokraj Jadra
630,Gradski Stadion Ivan Kusek Apas
631,Gradski stadion Andelko Herjavec
632,AEK Arena - Georgios Karapatakis
633,Limassol Arena
636,GSP Stadium
639,Kinotiko Stadio Chlorakas
643,Antonis Papadopoulos
650,Dimotiko Stadio "Tasos Markou"
652,Ammochostos Stadium
653,Stadio Ethnikos Achnas (Dasaki)
658,Makario Stadium
660,Antonis Papadopoulos
663,Kyrenia - Epistrofi
664,Městský fotbalový stadion Srbská
665,Městský fotbalový stadion Miroslava Valenty
666,Stadion Na Litavce
667,Městský stadion
668,Městský stadion - Vitkovice Aréna
670,Ďolíček
672,Stadion FK Viktoria Žižkov
673,Stadion v Kotlině
674,Stadion Juliska
678,Střelnice
679,Lokontrans Arena
680,AGC Aréna Na Stínadlech
681,Stadion v Kollárově ulici
682,Malšovická aréna
684,Stadion FC Dolni Benesov
685,Stadion Frantiska Kloze
686,Andrův stadion
687,Andrův stadion
688,Fortuna Arena
689,Stadion U Nisy
691,epet Arena
692,Stadion Letná
693,Stadion Rudolfa Labaje
694,Doosan Aréna
695,Stadion FK Viktoria Žižkov
696,Stadion v Jiráskově ulici
699,Mestsky Stadion
700,Nordstern Arena Horsens
701,Ceres Park Vejlby
703,Aalborg Portland Park
705,Riisvangen Stadion
706,Gladsaxe Stadion
713,Østerbro Stadion
714,Brabrand IF's Idrætsanlæg
715,Brøndby Stadion
718,Blue Water Arena
721,Monjasa Park
724,Parken
725,MCH Arena
726,Right to Dream Park
727,Roskilde Idrætspark
732,Gentofte Sportspark
734,DS Arena
737,PRO VENTILATION Arena
738,Helsingør Ny Stadion
741,Capelli Sport Stadion, Køge Idrætspark
742,Lollands Bank Park
743,Lyngby Stadion
745,MTM Service Park
746,Nature Energy Park
748,Cepheus Park Randers
749,Middelfart Stadion
750,JYSK Park
756,Sydbank Park
760,Vejle Stadion
761,Viborg Stadion
764,Monumental Banco Pichincha
765,Estadio Olímpico Atahualpa
767,Estadio Fernando Guerrero Guerrero
769,Estadio Olímpico de Ibarra
770,Estadio George Capwell
772,Estadio Jocay
773,Estadio Alejandro Serrano Aguilar
775,Rodrigo Paz Delgado
776,Arab Contractors Stadium
777,El Salam Stadium
778,Petrosport Stadium
779,Cairo International Stadium
780,Alexandria Stadium
781,Suez Stadium
782,Alexandria Stadium
783,Cairo Military Academy Stadium
784,El Max
785,Ismailia Stadium
787,Cairo Military Academy Stadium
788,El Salam Stadium
789,Gehaz El Reyada Stadium
790,Khaled Bichara Stadium
791,Cairo International Stadium
792,Estadio Jorge Calero Suárez
793,Estadio Cuscatlán
797,Estadio Óscar Alberto Quiteño
799,Estadio Juan Francisco Barraza
800,Estadio Sergio Torres
802,Vitality Stadium
803,Hornchurch Stadium
804,New Bucks Head
805,Plough Lane
806,The Wham Stadium
807,The Recreation Ground
808,Impact Arena
809,J. Davidson Stadium
810,Emirates Stadium
811,Villa Park
812,The Hive Stadium
813,Oakwell Stadium
814,Holker Street
816,Twerton Park
818,St. Andrew’s @ Knighthead Park
820,Ewood Park
821,Bloomfield Road
822,Croft Park
824,Toughsheet Community Stadium
825,The Jakemans Stadium
826,St James Park
827,Northern Commercials Stadium
828,Cressing Road Stadium
829,Gtech Community Stadium
830,AMEX Stadium
831,Ashton Gate
832,Memorial Stadium
833,H2T Group Stadium
834,Turf Moor
836,Pirelli Stadium
838,Tarmac Silverlands Stadium
840,Cledara Abbey Stadium
841,Cardiff City Stadium
842,Brunton Park
843,The Valley
844,The EMG Inspire Stadium
845,Stamford Bridge
846,Completely-Suzuki Stadium
847,Deva Stadium
848,SMH Group Stadium
849,Hardenhuish Park
851,JobServe Community Stadium
853,Coventry Building Society Arena
854,Broadfield Stadium
855,Mornflake Stadium
856,Selhurst Park
857,Victoria Road
858,Blackwell Meadows
859,Pride Park Stadium
860,Keepmoat Stadium
862,The Perrys Crabble Stadium
864,Priory Lane Stadium
865,Silverlake Stadium
867,Stonebridge Road
868,Goodison Park
869,St James Park
870,The Shay
873,The Citadel
875,Highbury Stadium
876,The New Lawn
877,Craven Cottage
879,Gateshead International Stadium
880,Priestfield Stadium
881,New Meadow Park
883,Blundell Park
886,Beveree Stadium
887,The Exercise Stadium
889,Victoria Park
893,Vauxhall Road
895,Edgar Street
900,John Smith's Stadium
901,MKM Stadium
904,Portman Road
906,Aggborough
907,The Walks
909,Elland Road
910,King Power Stadium
913,Gaughan Group Stadium
914,LNER Stadium
915,Anfield
916,Kenilworth Road
917,Moss Rose
918,York Road
919,Etihad Stadium
920,Old Trafford
921,One Call Stadium
924,Riverside Stadium
925,The Den
926,Stadium mk
927,Mazuma Stadium
928,St James' Park
929,Rodney Parade
930,Sixfields Stadium
932,Carrow Road
933,The City Ground
934,Meadow Lane
936,Boundary Park
937,Court Place Farm
938,Kassam Stadium
939,Weston Homes Stadium
940,Home Park
941,Vale Park
942,Fratton Park
943,Deepdale
944,Loftus Road Stadium
946,Select Car Leasing Stadium
948,Crown Oil Arena
949,New York Stadium
951,Raymond McEnhill Stadium
952,Flamingo Land Stadium
953,Glanford Park
954,Bramall Lane
955,Hillsborough
956,Montgomery Waters Meadow
957,Arbour Park
958,The Automated Technology Group Stadium
959,St Mary's Stadium
960,Roots Hall
961,The Pure Stadium
962,Clarence Park
966,Longmead Stadium
967,The Lamex Stadium
968,Edgeley Park
969,bet365 Stadium
970,Stadium of Light
971,VBS Community Stadium
972,Swansea.com Stadium
973,County Ground
974,The Lamb Ground
975,Truro City Stadium
976,Plainmoor
977,Tottenham Hotspur Stadium
978,Prenton Park
979,The Brewery Field
980,Banks's Stadium
981,Vicarage Road
983,The Hawthorns
984,London Stadium
986,Bob Lucas Stadium
987,Brick Community Stadium
989,Laithwaite Community Stadium (Kingfield)
990,Molineux Stadium
993,The Windsor Stadium
994,STōK Cae Ras
995,Adams Park
996,Huish Park
999,Elva linnastaadion
1000,A. Le Coq Arena
1001,Kuressaare Linnastaadion
1003,Paide Linnastaadion
1004,Tamme Staadion
1007,A.Le Coq Arena
1008,Hiiu Staadion
1012,Kadrioru Staadion
1015,Kreenholmi Staadion
1021,Gradski Stadion Kavadarci
1033,Gradski Stadion Petar Milosevski
1034,Stadion Goce Delcev
1035,Nacionalna Arena Filip II Makedonski
1046,Ecolog Arena
1047,Sileks Stadion
1048,Stadion Chair
1051,Nacionalna Arena Tose Proeski
1056,Gundadalur
1064,Gundadalur
1066,Við Djúpumýrar
1070,Við Løkin
1078,Sarpugerði
1081,Í Fløtugerði
1084,Raatin stadion
1086,Tehtaan kenttä
1087,Tapiolan Urheilupuisto
1089,Veritas Stadion
1093,Pietarsaaren keskuskenttä
1096,Bolt Arena
1097,OmaSp Stadion
1098,Wiklöf Holding Arena
1102,Kokkolan keskuskenttä
1103,Väre Areena
1109,Mustapekka Areena
1114,Lemonsoft Stadion
1115,Brahen kenttä
1116,Stade Michel-Moretti
1118,Stade de l'Abbé-Deschamps
1119,Stade Pierre Brisson
1120,Stade Pierre-de-Coubertin
1121,Stade Maurice-Postaire
1122,Stade Louis-II
1123,Stade Marcel-Picot
1124,Stade Geoffroy-Guichard
1125,Stade Crédit Agricole la Licorne
1126,Stade Raymond Kopa
1128,Stade Léo-Lagrange
1129,Parc des Sports du Bram
1130,Stade Louis-Dugauguez
1133,Stade Gabriel-Montpied
1134,Stade Gaston-Gérard
1136,Stade de l'Aube
1137,Stade de Roudourou
1138,Matmut Atlantique
1139,Stade Jean-Laville
1140,Stade Parsemain
1141,Stade Francis-Turcan
1142,Stade Saint-Symphorien
1143,Stade de la Beaujoire
1144,Stade Robert Diochon
1145,Stade Auguste-Bonal
1146,Stade Louis-Michel
1147,Stadium Municipal
1148,Stade des Alpes
1150,Stade Gaston-Petit
1151,Stade Océane
1152,Stade Marie-Marvingt
1153,Stade Jean-Antoine-Moueix
1154,Decathlon Arena-Stade Pierre-Mauroy
1155,Stade du Moustoir
1156,Stade de la Mosson
1157,Stade des Antonins
1158,Allianz Riviera
1160,Groupama Stadium
1161,Orange Vélodrome
1163,Stade Charléty
1164,Parc des Princes
1165,Stade Bollaert-Delelis
1166,Stade de la Meinau
1167,Stade Paul-Lignon
1168,Stade Armand-Cesari
1169,Stade Michel-d'Ornano
1170,Stade de la Source
1171,Colmar Stadium
1172,Stade de Bon Rencontre
1173,Stade Francis-Le Blé
1174,Stade Francis Le Basser
1175,Roazhon Park
1176,Stade Auguste-Delaune
1177,Stade de la Vallée du Cher
1178,Stade de la Libération
1179,Stade Dominique-Duvauchelle
1182,Stade du Hainaut
1183,Complexe sportif du Pérenno
1185,Tengiz Burjanadze Stadium
1186,Adjarabet Arena
1187,Dinamo Arena
1188,Davit Petriashvilis Sakhelobis Stadioni
1191,Mikheil Meskhi Stadium II
1193,Erosi Manjgaladze Stadium
1196,Tamaz Stephania Stadium
1198,Ramaz Shengelia Stadium
1201,Fritz-Walter-Stadion
1203,RheinEnergieSTADION
1204,Avnet-Arena
1205,Max-Morlock-Stadion
1206,Ludwigsparkstadion
1207,Stadion An der Alten Försterei
1208,Mewa Arena
1209,Tivoli
1211,SchücoArena
1213,BayArena
1215,Allianz Arena
1217,SIGNAL IDUNA PARK
1219,Stadion im Borussia-Park
1222,Rudolf-Harbig-Stadion
1223,EINTRACHT-Stadion
1224,Deutsche Bank Park
1225,LEAG Energie Stadion
1226,Erzgebirgsstadion
1227,WWK ARENA
1228,Audi Sportpark
1231,Veltins-Arena
1232,Millerntor-Stadion
1236,MERKUR SPIEL-ARENA
1238,Volksparkstadion
1240,Heinz-von-Heiden-Arena
1241,Ostseestadion
1242,Olympiastadion Berlin
1244,Holstein-Stadion
1246,BBBank Wildpark
1247,Preußenstadion
1250,Schauinsland-Reisen-Arena
1253,Stadion an der Hafenstraße
1255,Europa-Park Stadion
1256,Home Deluxe Arena
1258,SPORTCLUB Arena
1259,Jahnstadion Regensburg
1262,Merck-Stadion am Böllenfalltor
1264,Ursapharm-Arena an der Kaiserlinde
1265,GP Stadion am Hardtwald
1266,Carl-Benz-Stadion
1267,BRITA-Arena
1268,Weserstadion
1269,Voith-Arena
1271,Sportpark Ronhof | Thomas Sommer
1272,Uhlsport Park
1276,PreZero Arena
1277,Städtisches Stadion an der Grünwalder Straße
1281,Stadion an der Lohmühle
1282,MHPArena Stuttgart
1283,WIRmachenDRUCK Arena
1284,Vonovia Ruhrstadion
1285,Bremer Brücke
1286,Volkswagen Arena
1289,Wacker-Arena
1293,AEL FC Arena
1295,OPAP Arena
1302,Gipedo Evosmou "Dimitris Kontikakis"
1308,Dimotiko Stadio Karditsas
1310,Gipedo "Kleanthis Vikelidis"
1312,Dimotiko Stadio "Anthi Karagianni"
1313,Stadio Peristeriou
1315,Stadio Diagora
1323,Dimotiko Gipedo Serron
1327,Dimotiko Stadio Ilioupolis
1329,Dimotiko Gipedo Neapolis
1330,AEL FC Arena
1331,Apostolos Nikolaidis
1336,Stadio Lamia "Athanasios Diakos"
1337,Stadio Livadias
1338,Gipedo Makedonikou
1342,Gipedo "Pantelis Magoulas"
1343,Gipedo Theodoros Vardinogiannis
1345,Stadio Georgios Karaiskakis
1349,Dimotiko Gipedo Egaleo "Stavros Mavrothalassitis"
1352,Toumba Stadium
1353,Stadio Zosimades
1355,Dimotiko Stadio Kalamatas
1356,Gipedo Panachaiki "Kostas Davourlis"
1357,DAK Argous
1358,Olympiakó Stádio Athinon "Spyros Louis"
1360,Gipedo Panetolikou
1361,Stadio Neas Smyrnis
1364,Dimotiko Stadio Rodou "Diagoras"
1365,Dimotiko Stadio Katerinis
1370,Dimotiko Stadio Verias
1373,Estadio Santa Lucía
1374,Estadio Marquesa de la Ensenada
1377,Estadio Cementos Progreso
1378,Estadio Manuel Felipe Carrera
1379,Estadio Los Cuchumatanes
1383,Estadio Mario Camposeco
1384,Estadio Yankel Rosenthal
1385,Estadio Nacional José de la Paz Herrera Uclés
1387,Estadio Excélsior
1388,Estadio Municipal Ceibeño Nilmo Edwards
1392,Estadio Francisco Morazán
1396,Mong Kok Stadium
1399,Kowloon Bay Park
1402,Mong Kok Stadium
1411,Révész Géza utca
1416,Bozsik Aréna
1417,Budaörsi SC Sporttelep
1418,Kórház utcai Stadion
1420,Nagyerdei Stadion
1421,DVTK Stadion
1424,Városi Sportcentrum
1425,Sóstói Stadion
1426,Városi Stadion
1427,Grosics Gyula Stadion
1428,Groupama Aréna
1429,ETO-Park
1431,Alcufer Stadion
1434,Pancho Aréna
1436,Pete András Stadion
1437,Széktói Stadion
1438,Alkotmány tér
1440,Új Hidegkuti Nándor Stadion
1443,Városi Stadion
1444,Fehérvári úti Stadion
1445,PMFC Stadion
1449,Haladás Sportkomplexum
1451,Promontor utcai Stadion
1452,Új Illovszky Rudolf Stadion
1457,Szusza Ferenc Stadion
1458,Malbikstöðin að Varmá
1459,Kópavogsvöllur
1460,Kaplakriki
1465,Kerecisvöllurinn
1466,Korinn
1470,Greifavöllurinn
1472,HS Orku völlurinn
1473,Víkingsvöllur
1474,KR-völlur
1476,Lambhagavöllurinn
1481,JÁVERK-völlurinn
1482,Samsung völlurinn
1487,N1 völlurinn
1491,Hasteinsvöllur
1495,ELKEM völlurinn
1496,Würth völlurinn
1500,Tilak Maidan Stadium
1501,Dempo Academy Ground
1506,Vivekanada Yuba Bharati Krirangan
1508,Kishore Bharati Krirangan Stadium
1518,Yud-Alef Stadion
1519,Teddy-Kollek-Stadion
1522,Doha Stadium
1523,Bloomfield
1524,Ness Ziona Stadium
1526,Acre Municipal Stadium
1528,Toto Jacob Turner Stadium
1532,Sammy Ofer Stadium
1533,Netanya Stadium
1534,Haberfeld Stadium
1535,Netanya Stadium
1536,Levita Stadium
1540,HaMoshava Stadium
1541,Levita Stadium
1542,Stadion Ramat Gan
1543,Bloomfield
1546,Yankele Grundman Stadium
1550,Sammy Ofer Stadium
1555,Miryam Stadium
1558,Pietro Barbetti
1560,Orogel Stadium - Dino Manuzzi
1563,Tullio Saleri
1564,Danilo Martelli
1566,San Siro
1571,Sandro Cabassi
1572,Artemio Franchi
1573,Artemio Franchi
1574,San Nicola
1575,Piercesare Tombolato
1576,Armando Picchi
1577,Porta Elisa
1578,Olimpico di Roma
1579,Alberto Picco
1580,Cino e Lillo Del Duca
1581,Gewiss Stadium
1582,Ciro Vigorito
1583,Stadio Renato Dall'Ara
1585,Unipol Domus
1586,Cibali - Angelo Massimino
1587,Giuseppe Sinigaglia
1588,Euganeo
1589,Carlo Castellani
1590,Ezio Scida
1592,Benito Stirpe
1593,Mario Rigamonti
1594,Luigi Ferraris
1595,Marcantonio Bentegodi
1596,Giuseppe Meazza
1597,Allianz Stadium
1598,San Filippo-Franco Scoglio
1599,Alberto Braglia
1600,Silvio Piola
1601,Comunale dei Marmi
1602,Ennio Tardini
1603,Renato Curi
1604,Adriatico
1605,Leonardo Garilli
1606,Arena Garibaldi
1608,Alfredo Viviani
1610,Bruno Benelli
1612,Oreste Granillo
1613,Romeo Neri
1614,Polisportivo Provinciale
1615,Paolo Mazza
1616,Domenico Francioni
1617,Romeo Menti
1620,Riviera delle Palme
1622,Diego Armando Maradona
1624,Arechi
1625,Alfredo Viviani
