14,Niko Dovana Stadium
3341,Estadio Parque Alfredo Victor Viera
3342,Estadio Osvaldo Roberto
3343,Estadio Olímpico (Montevideo)
3344,Complejo Rentistas
3345,Estadio Parque Capurro
3346,Bunyodkor Stadium
3347,JAR Stadium
3349,JAR Stadium
3350,Bobur Arena
3351,Stadion Istiklol
3352,Dinamo
3354,Dustlik Stadion
3355,Bakhrom Vafoev Stadion
3357,Markaziy stadioni
3358,Markaziy stadioni
3360,Dinamo
3361,Xorazm Sport majmuasi
3362,Estadio Olímpico Hermanos Ghersi Páez
3363,Estadio Ramón Hernández
3364,Polideportivo Misael Delgado
3365,Estadio Olímpico de la Ciudad Universitaria
3367,Estadio Olimpico Nacional Brigido Iriarte
3368,Estadio Polideportivo de Pueblo Nuevo
3370,Estadio Metropolitano de Mérida
3371,Estadio Farid Richa
3373,CTE Cachamay
3374,Estadio José Alberto Pérez
3375,Estadio Monumental de Maturín
3377,Florentino Oropeza
3378,Estadio Agustín Tovar
3379,Sede Deportiva Lino Alonso
3383,Hollingsworth Group International Airfield
3385,Maes Tegid
3387,Jenner Park
3392,SDM Glass Stadium
3393,Globe Way
3395,The Oval
3402,Essity Stadium
3408,Essity Stadium
3415,Bridge Meadow Stadium
3420,Stebonheath Park
3429,Latham Park
3436,Bastion Road
3439,Maes Tegid
3444,Meadow Park
3445,Princes Park
3446,Subaru Park
3447,Armand Melis Stadion
3466,Estadio Caliente
3469,Azadi Sport Complex
3470,Hafezieh Stadium
3471,Foolad Arena
3472,Sirous Ghayeghran Stadium
3473,Shahid Raeisi Kerman
3474,Imam Reza Stadium
3479,Shahid Dastgerdi Stadium
3480,Takhti Abadan Stadium
3481,Naghsh-e-Jahan Stadium
3484,Yadegar-e-Emam Tabriz
3485,Foolad Shahr Stadium
3486,Stadion Kanjuruhan
3487,Stadion Gelora Delta
3489,Gelora Bangkalan
3491,Stadion Gelora Bandung Lautan Api
3495,Jakarta International Stadium
3497,Stadion Mandala
3499,Stadion Segiri
3502,Stadion Haji Agus Salim
3503,Stadion Gelora Sriwijaya
3504,Agyeman Badu Stadium
3505,Baba Yara Sports Stadium
3507,Golden City Park
3511,Kpando Park
3512,Accra Sports Stadium
3513,Baba Yara Sports Stadium
3515,Tarkwa T&amp;A Park
3518,Tamale Stadium
3522,Nana Gyeabour's Park
3523,Estádio de Calulo
3524,22 De Junho
3525,Estádio 11 de Novembro
3526,22 De Junho
3527,Estádio 11 de Novembro
3530,Estádio Sagrada Esperança
3532,Estádio dos Coqueiros
3533,Estádio Mundunduleno
3538,Estádio do Buraco
3540,Paul-Grüninger-Stadion
3542,Hristo Botev
3547,Sundby Idrætspark
3556,Stadion Gjorce Petrov
3572,Stade Municipal de Berkane
3573,Stade honneur de Beni Mellal
3574,Stade Ahmed Achhoud
3577,Nelson Mandela Bay Stadium
3585,Azam Complex
3598,Akure Township Stadium
3599,Adokiye Amiesimaka Stadium
3601,Sani Abacha Stadium
3602,Nnamdi Azikiwe Stadium
3605,Aper Aku Stadium
3606,Enyimba International Stadium
3607,Kwara Sports Complex
3608,Dan Anyiam Stadium
3609,Bako Kontagora Stadium
3612,Lekan Salami Stadium
3615,Rwang Pam Stadium
3643,Comunale Chiavari
3645,Rigamonti-Ceppi
3648,Carlo Speroni
3649,Città di Meda
3660,Nicola Ceravolo
3679,Q2 Stadium
3685,Yunost
3702,Estádio João Cardoso
3704,Bravida Arena
3712,Sparkasse Horn Arena
3715,Stade Bauer
3723,O Couto
3729,Las Gaunas
3730,Hermanos Antuña
3732,La Constitución
3734,El Palmar
3735,Ciudad de Tudela
3739,Merkatondoa
3741,Jessheim Stadion
3742,TUIL Arena
3743,AJ Arena
3748,Stadions Esplanade
3753,Libero Liberati
3754,Silvio Piola
3755,Nou Camp
3756,Estadio Miguel Alemán Valdez
3758,Estadio Dorados
3766,Estadio Marte Rodolfo Gómez Segura
3770,Gipedo Rizoupolis "Georgios Kamaras"
3779,Druso
3781,Partenio-Adriano Lombardi
3782,Tullo Morgagni
3783,Pier Luigi Penzo
3787,Ettore Mannucci
3789,Brianteo
3812,Stadion Miejski im. Edwarda Mikusińskiego w Tarnobrzegu
3818,Tersztyánszky Ödön Sportközpont
3834,Chang Arena
3835,Chonburi Daikin Stadium
3840,Khao Plong Stadium
3841,Singha Chiangrai Stadium
3843,Thunder Dome Stadium
3848,PAT Stadium
3853,Estádio Municipal do Tafe
3856,Stade 20 Août 1955
3857,SUNPRO Alwin Stadium
3858,Machida GION Stadium
3861,Changwon Football Center
3862,Cheonan Sports Complex
3864,Gyeongju Civic Stadium
3866,Gimhae Sports Complex
3868,Daejeon World Cup Auxiliary Stadium
3869,Mokpo Football Center
3870,Suwon Sports Complex
3874,ANSAN WA~ STADIUM
3875,Tonglianglong Stadium
3878,Gelora Bung Tomo
3882,Gelora Joko Samudro
3883,Stadion Baharoeddin Siregar
3889,Hajer Club Stadium
3891,Kalba Club Stadium
3895,Godswill Akpabio International Stadium
3898,Abubarkar Tafawa Balewa Stadium
3899,El Salam Stadium
3901,Mahalla Stadium
3902,Nueva Chicago
3903,Comandante Andrés Guacurarí
3904,Eva Perón
3905,Miguel Morales
3906,Estadio Félix Capriles Sainz
3908,Arena Joinville
3909,Estádio Rei Pelé
3912,Municipal de Lo Barnechea
3913,Estadio La Independencia (Tunja)
3914,Estadio Departamental Libertad
3915,Estadio Bellavista
3918,Estadio Municipal de la Juventud
3919,Estadio Municipal de Chorrillos
3922,Parque Palermo
3923,Estadio Juventud Parque Artigas
3926,Estadio General José Antonio Páez
3934,Estadio Francisco Martínez Durón
3936,Estadio Las Delicias
4008,Benjamini Mkapa National Stadium
4012,Kwaraa Stadium
4015,Estadio Campeones Olímpicos de Florida
4016,Estadio Domingo Burgueño Miguel
4018,Parque Palermo
4019,Parque Cincuentenario Juan Gaspar Prandi
4021,Parque Angel Fossa
4022,Estadio Ingeniero Raúl Goyenola
4023,Parque Abraham Paladino
4026,Yadegar-e-Emam Tabriz
4027,Shahid Haji Babaei Hamedan
4028,Vatani Stadium
4033,Behnam Mohammadi Stadium
4038,Yunost
4040,Gorodskoy
4043,Sakkestad gras
4045,Nordmøre stadion
4049,Phoenix Rising Soccer Stadium
4065,Stade du 26 Mars
4088,Alashkert Stadium
4091,Your Co-Op Community Stadium
4093,The Aspect Arena
4096,Estádio de São Luís
4097,Estádio Municipal do Fontelo
4098,Benfica Campus
4099,Estádio da Medideira
4100,Estádio Luís Filipe Menezes
4103,Stade Yvan Georges
4104,Balıkesir Atatürk
4106,Red Bull Arena
4108,Dinamo-Auto
4111,Stade Marcel-Tribut
4116,Peace Stadium connected by SoftBank
4117,Sportpark De Toekomst
4121,Sportcomplex Seminarie
4122,Estadio Genacio Sálice
4123,Lorenzo Arandilla
4126,Bucheon Sports Complex
4127,Anyang Sports Complex Stadium
4128,Estádio do Ferroviário da Huíla
4133,Stadion Zoran Paunov
4136,Giuseppe Sivori
4142,Vanni Sanna
4155,Gipedo Episkopis "Theodoros Vardinogiannis"
4156,Dimotiko Gipedo Perivolion
4162,Mladost
4166,Gradski Stadion Surdulica
4167,Gradski Stadion
4173,Estadio Tecnológico de Oaxaca
4174,Municipal d'Olot
4180,Estádio Leônidas Sodré de Castro
4182,Arena Condá
4184,Estadio CDI José Joaquín Colleya Fonseca
4189,Stade Ismaïl Makhlouf
4192,Estadio Armando Maestre Pavajeau
4196,PSV Campus De Herdgang
4199,Olímpico Atahualpa
4204,Estadio Agustín Muquita Sánchez
4213,Spitalacker
4229,Heart Health Park
4231,Michael A. Carroll Stadium
4234,Tammelan Stadion
4241,Victoria Stadium
4244,Victoria Stadium
4255,Lokomotiv
4271,80th Anniversary Stadium
4272,Grand Hamad Stadium
4284,Umuahia Township Stadium
4287,El-Kanemi-Stadion
4289,Samson Siasia-Stadium
4290,Lafia Township Stadium
4291,Liv Bona Dea Arena
4292,Estadio Juan Francisco Barraza
4293,Estadio Municipal Passo das Emas
4294,Estádio Governador João Castelo - Castelão
4300,Estadio Juan Maldonado Gamarra
4301,Estadio Luis Alberto Salinas Tanasio
4302,Estadio Olímpico de Riobamba
4304,Parque Estadio Olaya Herrera
4308,Estadio Olímpico de la Ciudad Universitaria
4310,Stade Municipal de Metlaoui
4320,Stade Walter-Luzi
4322,Stade René Fenouillère
4324,Prince Nayef bin Abdulaziz Stadium
4331,Enghelab Karaj
4333,The Freebets.co.uk Stadium
4335,Mill Farm
4336,Victory Park
4345,Estadio Humberto Micheletti
4370,Arena Sozopol
4375,Raiffeisen Arena
4377,Estadio David Cordón Hichos
4378,Green Stadium
4380,Chele Arena
4384,Anghel Iordanescu
4391,Accra Sports Stadium
4396,Estadio Olímpico Patria
4398,Sree Kanteerava Stadium
4400,SSA Stadium
4401,Jawaharlal Nehru Stadium
4402,Grünfeld
4406,Szamosi Mihály Sporttelep
4413,Municipal General San Martín
4415,Alfredo Martín Beranger
4416,Juan Pablo Francia
4419,Cyncoed Campus
4420,Old Road
4425,Stadion FK Mačva
4429,Stadion Brawijaya
4431,Stadion Gelora B. J. Habibi
4436,Les Caleyes
4437,Anexos al José Zorrilla
4456,Comunale Città di Gorgonzola
4463,Alberto Pinto
4464,San Vito-Luigi Marulla
4469,CFIG Arena
4470,Stadion FCT Kvapilova
4477,Stade Ahmed Fana
4479,Stade Municipal de Khénifra
4481,Nou Estadi Municipal de Cornellà
4482,BeSoccer La Condomina
4483,Nuevo Pepico Amat
4484,La Eragudina
4486,Ganzábal
4487,Paquito Jiménez
4490,Verónica Boquete de San Lázaro
4494,Alyn Park
4954,Stadion Miejski imienia Grzegorza Lato w Mielcu
4958,Jawaharlal Nehru Stadium - Chennai
4959,Namdhari Stadium
4960,Jawaharlal Nehru Stadium - Goa
4961,Manjeri Payyanad Stadium
4962,Mumbai Football Arena
4963,Indira Gandhi Athletic Stadium
4970,ONEOK Field
4971,Weidner Field
4972,Lynn Family Stadium
4975,Zions Bank Stadium
4982,Binh Duong Stadium
4986,Hang Day Stadium
4987,Lach Tray Stadium
4988,Pleiku Arena
4989,Tam Ky Stadium
4990,Nha Trang Stadium
4991,Hoa Xuan Stadium
4992,Vinh Stadium
4994,Thanh Hoa Stadium
4997,Levermyr Stadion
4999,Åsane Arena
5000,Harlyckans IP
5006,SOK Olimpiyskiy
5007,Gorodskoy
5010,Skonto
5012,RTU Stadions
5017,Thammasat Stadium
5018,Suphanburi Provincial Stadium
5019,Dragon Solar Park
5021,Tameside Stadium
5022,Gallagher Stadium
5033,Parque Desportivo e Municipal de Mafra
5034,Estádio Municipal de Famalicão
5035,Stadionul Municipal (Hîncești)
5036,Estadio Héroe de Nacozari
5045,Estadio de Fútbol Jaraguay de Montería
5046,Estadio Francisco Rivera Escobar
5047,Estadio Gonzalo Pozo Ripalda
5051,Estadio Obdulio Varela
5053,Estadio Centenario
5054,Estadio El Caney
5056,Estadio Verapaz José Ángel Rossi
5062,Estadio Juan Ramón Brevé Vargas
5067,Seoul Mokdong Stadium
5069,Ruichang Sports Park Stadium
5075,Stade Massabielle
5076,Kanazawa Go Go Curry Stadium
5078,Akon Arena
5084,Mestský štadión Skalica - "Letňák"
5085,Okzhetpes
5086,Kokand Central Stadium
5088,Stadion Klupci
5096,Stade 7 Mars Ben Guerdane
5098,Stade municipal de Sidi Bouzid
5102,Stedelijk Sportstadion Hasselt
5106,Dibba (Fujairah) Stadium
5107,Global Stadium
5112,El Coliseo de Mitre y Puccini
5113,Estadio Pedro Mutio
5114,Estadio Eduardo Gallardón
5115,Víctor Antonio Legrotaglie
5118,Mikheil Meskhi
5121,Città di Arezzo
5125,Degli Ulivi
5131,Lokomotiv
5133,Sporten Centar Gnezdo na orli
5134,Estadio de los Eucaliptos
5135,Único Madre de Ciudades
5137,Héctor Odicino - Pedro Benoza
5145,Stelios Kyriakidis Stadio
5150,Rajiv Gandhi Stadium
5153,Aswan Stadium
5164,Cerro del Espino
5165,Municipal La Florida
5167,Gobela
5168,La Almozara-El Carmen
5169,Urbieta
5170,Linarejos
5172,Silvestre Carrillo
5173,Romano José Fouto
5178,Stadion Kapten I Wayan Dipta
5184,KFUM-Arena
5185,NAMMO stadion
5188,Pitbull Stadium
5192,TQL Stadium
5197,The Peninsula Stadium
5205,Ishin Me-Life Stadium
5208,Talay Luang Stadium
5209,Estadio Olympico José Gregorio Martínez
5213,Estadio Américo Montanini
5215,Estádio Municipal Jacy Scaff
5220,Estadio Hugo Sotil Yerén
5223,Estadio Los Chankas
5234,Estádio Municipal de Fafe
5235,Zira Olympic Sport Complex Stadium
5239,Tuba Astro Turf
5242,Vito Simone Veneziani
5244,Stadion Mladost
5251,Estadio Tamaulipas
5260,Wai-Tong Stadium
5264,Estadio Pensativo
5271,Sheikh Hamdan bin Rashid Al-Maktoum Stadium
5272,Spoint İnşaat Ümraniyespor Stadyumu
5274,Terrain des Peupliers
5276,Nouste Camp
5277,Stade de La Duchère
5278,Stade Guy Piriou
5282,Stade Nejib Khattab
5285,Francisco de la Hera
5287,Mutilnova
5288,Mariano González
5291,Arena Sepsi OSK
5293,Comunal Afumați
5307,Carlos V
5308,Stadion Za Místním Nádražím
5317,Estadio José Ramón Flores
5325,Buzánszky Jeno Stadion
5329,Stade Municipale de Oued Zem
5333,Bistritsa Stadium
5335,Ivaylo
5337,Prapor
5338,Kolos
5339,Stadion Ingulets
5341,Estadio Leonel Plácido
5343,Estadio Olímpico El Cóndor de La Vega
5345,Estadio Cibao FC
5348,Estadio Panamericano
5350,Estadio Olímpico Félix Sánchez
5371,Muhammadu Dikko Stadium
5372,Remo Stars Stadium
5378,Estádio Alfredo Jaconi
5379,Estádio José Américo de Almeida Filho
5380,Estádio Estadual Lourival Baptista
5382,Arena Pantanal
5383,Estádio Governador Plácido Castelo
5384,Estádio Municipal Nhozinho Santos
5385,Estádio Santa Cruz
5387,Estádio Antônio Guimarães de Almeida
5388,Estádio General Sylvio Raulino de Oliveira
5389,Estádio Olímpico Colosso da Lagoa
5390,Thong Nhat Stadium
5391,Parque Estadio Olaya Herrera
5401,Estádio 4 de Janeiro
5431,Gradski
5434,Estadio Allen Riggioni
5443,Gradska Plaza Stadium
5446,Stade Omnisports Jean Bouin
5447,Hänsch-Arena
5448,Gipedo Filippoupolis
5452,Estadio Emilio Williams Agasse
5456,Takhti Jam Stadium
5457,Francesco Baracca
5471,Sportpark De Kalverhoek (AFAS Trainingscomplex)
5472,Madills Farm Reserve
5478,Municipal Sibiu (2022)
5480,Clinceni Arena
5483,Al-Majma'ah Sports City
5484,Ohod Club Stadium
5486,FK Budućnost(Dobanovci)
5487,TSC Arena
5492,Stadion ViOn
5493,Športni park Šiška Ljubljana
5496,Športni center Rogaška Slatina
5502,Stade Olympique de la Pontaise
5507,Arena Lviv
5513,Stadiumi i qytetit të Gjilanit
5514,Stadiumi "Rexhep Rexhepi"
5516,Stadiumi i qytetit të Gjilanit
5518,Stadiumi "Zahir Pajaziti"
5519,Stadiumi "Fadil Vokrri"
5528,Ofelia Rosenzuaig
5529,Nuevo Francisco Urbano
5531,Stadion Kustosija
5533,Stade Municipal Ben Guerir
5534,Guillermo Laza
5535,CDM Vicente del Bosque
5536,Municipal de Sant Francesc
5538,Francisco Artés Carrasco
5539,Instalaciones de Unbe
5549,Estádio Germano Krüger
5550,Soinca Bata
5551,Estádio Municipal de Menongue
5552,Estadio Ramón Tahuichi Aguilera
5555,Estadio Metropolitano de Itagüí
5556,Jiangxi Dingnan National Football Training Center Stadium
5560,Arto Tolsa Areena
5561,Naa Sheriga Sports Complex
5570,Övrevi
5571,Tornvallen 1
5574,Estadio Guillermo Briceño Rosamedina
5575,Estadio Saroldi
5576,Complejo Deportivo Vistamar
5578,Stadion Jatidiri
5579,SOYU Stadium
5582,Sam Ao Stadium
5583,BMO Stadium
5584,GEODIS Park
5585,Cashman Field
5599,Alsancak Mustafa Denizli Stadı
5601,Bandırma 17 Eylül
5603,Kırklareli Atatürk Stadı
5606,Menemen İlçe Stadı
5607,Zafer Stadı
5608,Aktepe Stadı
5609,Sivas Muhsin Yazıcıoğlu Spor Kompleksi
5610,Diyarbakır Stadyumu
5611,Kastamonu Gazi Stadı
5613,Grey Beton Bodrum Stadyumu
5614,Sancaktepe 15 Temmuz Stadı
5617,Juan Pasquale
6001,Estádio Municipal de Rio Maior
6002,Tivoli Stadion Tirol
6004,Ironbark Fields
6005,Sportpark Höhenberg
6006,Estadio Olímpico Benito Juárez
6007,Estadio Sierra Nevada (Santa Marta)
6010,Prince Sultan bin Abdulaziz Sports City
6013,Estádio Doutor Machado de Matos
6019,Edmond Machtensstadion
6020,Thes Sport - Sportcentrum Tessenderlo
6021,Stade du Paray
6023,Patrostadion
6024,Stade du Tivoli
6049,Sportpark Zoudenbalch
6052,Sportpark "Goed Genoeg"
6053,Sportpark Dijkpolder
6054,Sportpark Spanjaardslaan
6055,Sportpark de Krom
6056,Sportpark De Zwaaier
6057,Sportpark Panhuis
6058,Sportpark Zuid
6059,Sportpark Middelmors
6060,Sportpark "Houtrust"
6061,Sportpark Duinwetering
6062,Sportpark De Lok
6064,Minaj-Arena
6065,Yunist
6068,Dinaz
6070,Tsentralnyi Polissya
6078,Ortahisar Yavuz Selim Stadı
6079,TCDD Ankara Demirspor
6080,Van Atatürk Stadyumu
6082,Mustafa Kemal Atatürk Stadyumu
6087,Serik İsmail Oğan Stadı
6089,Stadiumi i qytetit të Suharekës
6090,Stadiumi "18 Qershori"
6092,DG Arena
6094,Park Hall
6095,Zhas-Qanat
6096,GOSK Brestskiy
6097,Bank Respublika Arena
6099,ASCO Arena
6100,Arena Arda
6101,Arena Națională
6102,Várkert
6103,ZTE-Aréna
6105,Aukštaitija
6106,LFF stadionas
6107,Centrinis miesto stadionas
6108,Dariaus ir Girėno stadionas
6110,Abovyan City Stadium
6111,Urartu Stadium
6114,Daugava (rezerves laukums)
6115,Tusanj
6117,Panthessaliko Stadio
6120,M.U.S. Stadion Sandskogan
6121,Grorud Stadion
6123,Julio Humberto Grondona
6124,Doctores José y Antonio Castiglione
6125,José María Minella
6126,Tres de Febrero
6128,Antonio Candini
6129,Estadio 9 de Mayo
6130,Estadio Christian Benítez Betancourt
6132,Caucasus Rugby Arena
6134,Estadio Parque del Guairá
6135,Estadio Las Américas
6136,Estadio Carlos Samamé Cáceres
6137,Estadio Inca Garcilaso de la Vega
6138,Estadio Municipal de Huamachuco
6139,Estadio Heraclio Tapia León
6142,Estadio Municipal de El Alto
6143,Estadio Villa Tunari
6144,Estadio Real Santa Cruz
6145,Prince Abdullah bin Jalawi Sport City
6146,Chase Stadium
6147,Nord Energi Arena
6148,Spartak
6149,Zelpo Arena
6151,Estadio Olímpico Atahualpa
6152,Estadio Municipal de la Juventud
6153,Al-Batin Club Stadium
6154,Estadio Garcilaso de la Vega
6155,Estadio Pedro Huamán Román
6158,Estadio Jalisco
6163,Weinan Sports Center Stadium
6165,Rugao Olympic Sports Center Stadium
6166,Baoan Stadium
6167,Protective Stadium
6168,Trinity Health Stadium
6169,Segra Field
6177,Stade Tahar Guidoum
6191,ATCO Field
6192,Tim Hortons Field
6193,Starlight Stadium
6194,Princess Auto Stadium
6195,Clarke Field
6196,Wanderers Grounds
6197,Estadio de la Asociación Cívica Jicaraleña
6198,30 June Stadium
6201,Complejo Deportivo Tierra de Fuego
6202,Estadio Municipal Morón
6204,Estadio Santo Domingo de Guzmán
6214,Kalinga Stadium
6215,JRD Tata Sports Complex
6216,Gachibowli Balayogi Athletic Stadium
6226,Stade Ahmed Choukri
6228,Estadio Prof. Javier Cruz
6229,Estadio Universidad Latina
6247,Mbombela Stadium
6254,Trat Provincial Stadium
6255,BG Stadium
6256,Boonyachinda Stadium
6261,Stade municipal de La Chebba
6262,Saqr bin Mohammed Al-Qasimi Stadium
6263,Sogdiana Sport Complex
6265,OKMK SM
6266,Shahid Ghasem Soleimani Sirjan Stadium
6268,University of Ghana Stadium
6269,Estádio Nacional de Ombaka
6273,Stadion Sumpah Pemuda
6274,Stadion Maguwoharjo
6275,Tuban Sport Center
6276,Stadion Demang Lehman
6277,Stadion Pakansari
6280,Godswill Akpabio International Stadium
6302,Stade TP Mazembe
6305,Stade Kamanyola
6306,Stade Kamanyola
6310,Stade Félix Houphouët-Boigny
6314,Stade René-Gaillard
6317,Gwangju World Cup Stadium
6319,Gwangyang Football Stadium
6320,Yi Shun-sin Sports Complex
6322,King Saud Sport City Stadium
6323,Al-Bukiryah Club Stadium
6324,Prince Mohamed bin Fahd Stadium
6326,Prince Abdulaziz bin Musa'ed Sports City
6327,Prince Abdullah Al-Faisal Sports City
6328,Estádio Frei Epifânio D'Abadia
6329,Estádio Elzir Cabral
6330,Estádio Presidente Vargas
6333,Autocentralen Park
6334,Stadion Rajko Mitić - Jug
6335,Stadion FK Kabel
6336,Krimeja
6346,Estádio Conde Dias Garcia
6350,Juan Alberto García
6351,Arturo Miranda
6352,Centenario
6353,4 de Septiembre
6354,Omar Higinio Sperdutti
6355,General San Martín
6356,Abel Sastre
6358,El Fortín
6359,Coloso del Barrio Talleres
6360,De Boshoek
6381,Stade Armand-Chouffet
6382,Stade Marcel-Verchère
6383,Complexe sportif de Borgo
6384,Stade Charles-Massot
6385,Parc des Sports d'Annecy
6395,Fußballarena Lafnitz
6397,Sparkasse Arena Birkenwiese
6398,Ertl-Glas-Stadion Amstetten
6400,Hauptfeld Akademie Austria Wien
6401,FAC Platz
6404,Frederiksberg Idrætspark
6407,Farum Park
6408,Městský fotbalový stadion Srbská
6409,Stadion Za Vodojemem
6412,Dimotiko Stadio Ierapetras "Petros Vouzounerakis"
6416,Dimotiko Stadio Igoumenitsas
6417,Dimotiko Stadio Arideas
6422,Stadio Kalamarias "Vasilis Triantafyllidis"
6424,Stadion Mladost
6425,Stadion Opatija
6429,Gipedo Theodoros Kolokotronis
6430,NSC Stjepan Spajic
6431,Stadion BSK - Bijelo Brdo
6438,Stade de Bouleyres
6439,Centre sportif des 3 sapins
6440,Stadion Esp
6445,Vikingavallen
6446,Mellringe IP
6447,Green Stadium
6449,Turkestan Arena
6450,SRC Marijan Suto-Mrma
6451,Almaty Ortalyk Stadion
6452,Municipal Joaquín Muñoz García
6453,Estadio Olímpico Pascual Guerrero
6454,Estadio Romelio Martínez
6455,Estadio Francisco Rivera Escobar
6456,Estadio Metropolitano de Techo
6457,Estadio Bello Horizonte
6458,Estadio Francisco Rivera Escobar
6459,Estadio Banco Guayaquil
6461,Estadio Alejandro Serrano Aguilar
6464,Estadio José Silva Romo
6468,Estadio Folke Anderson
6472,Estadio Tomás Beggan Correa
6475,Estadio Rafael Calles Pinto
6476,Estadio Tulio Maya
6477,Sede Real Frontera
6478,Estadio Olímpico de la Universidad Central de Venezuela
6479,Estadio Agustín Tovar
6483,Estadio Roberto Jordán Cuellar
6484,Estadio IV Centenario
6489,Estadio Tlahuicole
6491,Estadio Carlos Vega Villalba
6494,Hwaseong Sports Complex
6495,Shizuoka Ashitaka Athletic Stadium
6496,Fujieda Soccer Stadium
6497,TOHO "Minna no" Stadium
6499,ASICS Satoyama Stadium
6500,Shiranami Stadium
6504,Stade Kindu
6506,Stade Frederic Kibassa Maliba
6517,Stadion 20-letie Nezavisimosti
6518,Al-Shaab Stadium
6519,Al-Madina Stadium
6528,Al-Zawraa Stadium
6529,Al Naft Stadium
6530,Taunggyi Stadium
6531,Ayar Stadium/ Pathein Stadium
6532,Prince Abdul Aziz bin Musa'ed Stadium
6533,Al-Shoulla Club Stadium
6535,King Faisal Sport City Stadium
6536,Southwest University Park
6537,Isotopes Park
6538,Taft Stadium
6539,Snapdragon Stadium
6540,Starfire Sports Stadium
6542,Breese Stevens Field
6543,Paladin Stadium
6544,Choctaw Stadium
