14,Niko Dovana Stadium
6545,Optim Sports Medicine Field
6547,Werner Park
6549,Neftyanik
6550,Al-Maimuna Stadium
6552,Yangon United Sports Complex
6554,Orășenesc Mioveni
6555,Municipal Târgu Jiu
6556,Municipal Miercurea Ciuc
6560,1 Mai
6565,Comunal Tunari
6566,Complex Sportiv Craiova - stadion de fotbal
6579,Stadion Miejski w Tychach
6580,Stadion Skra
6581,ArcelorMittal Park
6582,Stadion Miejski
6583,Arena Radunia
6587,Sachs-Stadion
6604,Enrico Rocchi
6605,Gavagnin-Nocini
6607,Stade de Bellevue
6609,Stade Fred Aubert
6611,Stadion na Udolni
6621,Dimotiko Stadio Archanon "Markomichelakio"
6623,Stadion Lagator
6624,Stadion Kraljevica
6627,Campo Pian Scairolo
6634,Brattvåg Stadion
6637,Ramat Gan
6645,Gimpo Solteo Football Stadium
6648,Prince Abdullah bin Jalawi Sport City
6652,Luis Carlos Galán Sarmiento
6654,Estádio Jorge Ismael de Biasi
6655,Estádio Augusto Bauer
6657,Estádio dos Eucaliptos
6658,Arena da Amazonia
6660,Padre Ernesto Martearena
6682,Vís Völlurinn
6699,Municipal Leonel Sánchez Lineros
6704,Estádio Municipal Doutor Novelli Júnior
6705,Estádio Municipal Felipe Raulino
6709,Estádio Proletário Guilherme da Silveira
6713,Estádio Manoel Dantas Barreto
6714,Estadio Carlos Iturralde Rivero
6715,Wiener Sport-Club Platz
6716,Wilhelm-Langrehr-Stadion
6722,Finley Stadium
6724,CHI Memorial Stadium
6733,SRC Velika Gorica
6734,Stadion NK Jarun
6742,Stade Robert Urbain
6743,Stadion Olivier
6747,Estádio Manuel Marques
6748,Estádio José Gomes
6761,Amerigo Liguori
6763,Romeo Galli
6765,Stade Pelé
6769,Stade Ludovic Giuly
6770,Stade Jules-Ladoumègue
6772,Stade Adolphe-Chéron
6773,Allianz-Stadion
6783,Sportovní areál Drnovice
6791,Zirineio Stadium
6804,Gradski Stadion Sremska Mitrovica
6810,Tingvalla IP
6815,Nordre Åsen Kunstgress
6828,La Planilla
6829,Juan Antonio Álvarez Rabanal
6830,Avangard
6834,Sincan 15 Temmuz Milli Birlik Stadı
6835,Karacabey M. Fehmi Gerçeker Stadı
6837,Estadio de Mazatlán
6838,Estadio Generalísimo José María Morelos y Pavón
6839,Estadio Gregorio Tepa Gómez
6840,Estadio Olímpico Andrés Quintana Roo
6842,Estadio Akron
6844,Estadio Francisco Zarco
6845,Cheongju Stadium
6854,Prince Abdulaziz bin Musa'ed Sports City
6855,Prince Hathloul bin Abdulaziz Sports City
6858,Estadio Arturo Cumplido Sierra
6861,Estádio Municipal Presidente Getúlio Vargas
6863,Salomón Boeseldín
6864,Estadio Banco Guayaquil
6865,Estadio Municipal de La Troncal
6871,Stade Municipal Berrechid
6876,Al-Najaf International Stadium
6877,Najaf Stadium quintet
6893,Shohadaye Sanat Mes Rafsanjan 1
6894,Imam Khomeini Stadium
6899,Cairo International Stadium
6900,Suez Canal Authority Stadium
6902,Alexandria Stadium
6905,Keyworth Stadium
6907,Oakland-Alameda County Coliseum
6908,La Marmora - Pozzo
6909,Tonino Benelli
6910,Breda
6911,Simonetta Lamberti
6919,Turkestan Arena
6922,Tsentralny
6923,Stadyen RTsOP-BGU
6924,Gorodskoy
6925,FOK Pripyat
6928,Tovuz City Stadium
6930,Bistritsa Stadium
6932,Georgi Benkovski
6934,Lokomotiv
6936,Hristo Botev
6938,Tsar Samuil
6956,Szentlőrinci Sportpálya
6957,Tiszakécske Városi Stadion
6969,Estádio Annibal Batista de Toledo
6971,Estádio Municipal Olivério Bazzani Filho
6972,Estádio 19 de Outubro
6974,Estádio Etelvino Mendonça
6976,Estádio Municipal José María de Campos Maia
6977,Estádio Boca do Lobo
6983,Peter Mokaba Stadion
6984,Richards Bay Sports Stadium
6990,Tskaltubo Stadium
6994,Bishan Stadium
6996,SAIC Motor Pudong Arena
6998,Ji'nan Olympic Sports Center
7000,TEDA Football Stadium
7001,Zhengzhou Hanghai Stadium
7004,Tiantai Stadium
7005,Huanglong Sports Centre Stadium
7007,Hang Day Stadium
7012,Estádio Major José Levy Sobrinho
7013,Estádio Elcyr Resende de Mendonça
7014,Estádio Aniceto Moscoso
7016,Estádio Francisco Novelletto Neto
7028,Arena Egnatia
7030,Campbelltown Stadium
7032,Estádio Estadual Lourival Baptista
7040,Gimcheon Sports Complex
7055,ImmoAgentur Stadion
7058,Başakşehir Fatih Terim
7062,Ciudad de Caseros
7063,Republican Stadium named after Vazgen Sargsyan
7064,Shamakhy City Stadium
7066,Estádio Francisco Stédile
7068,Dalian Suoyuwan Football Stadium
7071,Tarczyński Arena Wrocław
7072,Cape Town Stadium
7073,Manisa 19 Mayıs Stadyumu
7080,Estadio Villaconcha
7083,Fotbalový stadion Střelecký ostrov
7096,Svajcarija, Zlatibor
7098,Wutaishan Stadium
7100,Estadio Alexander Comanche Bottini
7101,CTE Cachamay
7105,Zentralstadion Kurgonteppa
7109,Chernigiv-Arena
7113,Stadion Skif
7116,Estadio Julio Lores Colán
7124,Cairo International Stadium
7126,Estádio Bento Mendes de Freitas
7127,Estadio Gran Mamoré
7130,Estadio Municipal de Quillacollo
7139,Estadio Jesús Bermúdez
7575,Estadio Inca Garcilaso de la Vega
7576,Estadio Olímpico Atahualpa
7577,Dunedin Artificial Turf
7578,War Memorial Park
7587,Estádio Municipal Nhozinho Santos
7590,Estádio Municipal Pedro Alelaf
7591,Estádio do Pinhão
7606,El Fortín
7607,Leonardo Costa
7608,Estadio de Sol de América
7609,9 de julio
7610,Libertador General San Martín
7611,Germán Solterman
7614,Estádio da Tapadinha
7618,Stadion Slavko Maletin Vava
7619,Municipal Turnu Măgurele
7623,Gipedo Kampaniakou
7624,Dağılgan Stadı
7625,Iğdır Şehir Stadı
7626,Derince Belediyespor Doğal Çim Stadyumu
7628,Yeni Karaman Stadyumu
7629,Bayrampaşa Çetin Emeç Stadyumu
7631,Ghasem Soleimani Tabriz (Bonyan Diesel)
7633,Nasiri Stadium
7636,Duhok Stadium
7638,Estadio Max Augustín
7642,Estadio Dr. Carlos Villegas
7643,Estadio Víctor Montoya Segura
7644,Estadio Rosas Pampa
7645,Estadio Complejo Juan Pablo II
7646,Estadio 25 de Noviembre
7647,Estadio Olímpico de Ibarra
7649,Beirne Stadium
7650,One Spokane Stadium
7651,Sirvintu stadionas
7652,Astana Arena
7653,Spartak
7654,Bay City Park
7655,Links Avenue Reserve
7656,Wakefield Park
7657,English Park S1
7662,Dr. Kwame Kyei Sports Complex
7664,Estádio Lourival Gomes de Almeida
7668,Estádio Carlos Zamith
7686,Estadio Elías Moisés Gómez
7687,General Gutiérrez
7688,Ciudad de La Banda
7689,José Alberto Valle
7690,Münzer Bioindustrie Sportpark
7692,UCSA Arena
7693,Stadion Avanhard
7694,Metalul
7696,Central Ungheni
7698,Stadium Albena 1
7700,Dimotiko Stadio Katerinis
7701,Kepez Hasan Doğan Stadı
7703,Tarsus Şehir Stadı
7704,Campo de Jogos de São Mateus da Calheta
7705,Mount Smart Stadium
7706,Gelora Kie Raha
7708,King Khalid Sport City Stadium
7709,Prince Nayef bin Abdulaziz Stadium
7710,Stade de Unité Maghrébine
7711,Crosby Awuah Memorial Park
7712,Wenchi Sports Stadium
7718,Aldo e Dino Ballarin
7719,Tonino D'Angelo
7720,Al-Ramadi Stadium
7722,Estadio Telmo Carbajo
7723,Estadio Melgar
7724,Comunale di Caravaggio
7733,Yuexiushan Stadium
7734,Estadio Farid Richa
7735,Marítimo de Guatire
7740,ANZ Stadium
7741,Fiji FA Academy Ground
7742,Garvey Park
7748,Terrain Municipal Yacoub el Mansour
7774,Bislett Stadion
8010,Avan Academy Stadium
8012,Charentsavan City Stadium
8016,Stadionul Orășenesc (Bender)
8021,Kompleksi Internacional
8033,Arevik
8037,Grbavica
8048,TD Place Stadium
8053,Willoughby Community Park Stadium
8061,Estadio Chorotega
8062,Estadio Ernesto Rohrmoser
8071,Estadio Edgardo Baltodano Briceño
8074,Estadio Piedades de Santa Ana
8077,Fiji FA Academy Field
8078,Subrail Park
8079,Churchill Park
8080,Prince Charles Park
8081,Lawaqa Park
8082,Uprising Resort Ground
8083,Ratu Cakobau Park
8084,HFC Bank Stadium
8087,Kymenlaakson Sähkö Stadion (Saviniemi)
8185,Kalyani Stadium
8186,Jawaharlal Nehru Stadium, New Delhi
8187,TRC Turf Ground
8188,Chhatrasal Stadium
8189,Kalyani Stadium
8194,Jawaharlal Nehru Stadium - Kochi
8195,Deccan Arena Ground
8204,Vivekananda Yuba Bharati Krirangan / Salt Lake
8205,Haji Dimurthala Stadium
8206,Stadion Indomilk Arena
8208,Stadion Brantas
8209,Stadion International Banten
8211,Stadion Lukas Enembe
8212,Stadion Maguwoharjo
8213,Stadion Wibawa Mukti
8215,Stadion Tri Sanja
8216,Stadion Maulana Yusuf
8217,Stadion Mandala
8218,Stadion Batakan
8220,Gelora Bumi Kartini
8221,Stadion Manahan
8222,Stadion Patriot Candrabhaga
8237,Sultan Ibrahim Stadium
8238,Stadium Negeri Pulau Pinang
8239,Stadium Sultan Mohammad IV
8240,Sarawak State Stadium
8246,USIM Stadium
8260,Joma Arena
8264,Stadionul Sătesc
8265,Stadionul Orășenesc (Drochia)
8282,Keith Hay Park
8283,Olympic Park
8284,Shepherds Park
8285,Ferrymead Park
8286,Linfield Park
8287,United Sports Centre
8288,Garrick Memorial Park
8293,Alex Moore Park
8295,Petone Memorial
8301,Memorial Park, Mosgiel
8302,Seddon Fields
8303,Tulett Park
8314,Stadion V Dolinci
8319,Sportni park Slovenska Bistrica
8320,Khon Kaen PAO Stadium
8322,Pitchaya Stadium
8323,Ayutthaya Province Stadium
8324,Khon Kaen PAO Stadium
8325,Custom Ladkrabang 54 Stadium
8326,Insee Chantarasatit Stadium
8327,Lampang Province Stadium
8329,Stade Ahmed Khouaja
8330,Stade Municipal de Soliman
8342,Dibba Stadium
8346,Dustlik Stadion
8348,Quy Nhon Stadium
8349,Ha Tinh Stadium
8350,Thien Truong Stadium
8354,Hang Day Stadium
8405,Stade Frédéric-Kibasa-Maliba
8413,Estadio Juan Ramón Brevé Vargas
8414,Estadio Municipal Carlos Miranda
8472,Lamphun Warriors Stadium
8473,Kanchanaburi Stadium
8474,Nakhon Pathom Municipality Sport School Stadium
8475,Huayma Stadium
8484,Chanthaburi Province Stadium
8497,Samuel Ogbemudia-Stadium
8505,Estadio La Fortaleza del Pikysyry
8508,Endeavour Park
8509,Wakefield Park
8510,Foster Park
8511,David Farrington Park
8512,Fraser Park
8513,Bluewater Stadium
8514,Saxton Field
8515,Fred Taylor Park
8516,Instalaciones de Lezama
8519,Vicente Sanz
8520,Ciudad Deportiva El Glorioso
8521,Alfredo Di Stefano
8523,Ciudad Deportiva de Paterna
8528,Municipal de Santa Ana
8529,San Juan-Donibane
8532,Estádio Primeiro de Maio
8533,Estádio José Batista Pereira Fernandes
8537,Itaipava Arena Pernambuco
8538,Estádio Municipal Parque do Sabiá
8539,GAT Arena
8540,Stadion Kraljevica
8560,Gradski stadion Vrsac
8567,Markets Field
8568,Shahid Dastgerdi Stadium
8569,Emam Ali Sirjan
8570,Shohadaye Mollasani Stadium
8573,Ghadir Stadium
8574,Vahdat Astara Stadium
8575,Haji Babaei Stadium
8576,Sardar Azadegan Qazvin
8577,Takhti Khorramabad
8578,Shohada Mes Shahr Babak
8579,Estadio Félix Capriles Sainz
8582,Suzhou Sports Centre Stadium
8583,Wuhan Sports Centre Stadium
8589,Estadio Olímpico Guillermo Albornoz
8590,Estadio Federativo Reina del Cisne
8591,Cairo International Stadium
8592,Petrosport Stadium
8597,Stade municipal d'Oujda
8598,Stade du 18-Novembre
8601,Estadio Unión Tarma
8602,Estadio Monumental de la UNA
8605,Jungwang Sports Park
8607,Yomra İlçe Sahası
8610,Estadio Municipal Parque Liebig's
8615,Estadio José Antonio Anzoátegui
8625,Olímpico Sección 24
8631,Stade El Mokrani
8635,Stade Hamam Amar
8637,Hawaiians Stadium Iwaki
8639,Toyama Athletic Stadium
8650,Higashiosaka Hanazono Rugby Stadium
8659,Yangju Godeok Sports Complex
8669,American Legion Memorial Stadium
8670,Cardinale Stadium
8671,Fresno State Soccer Stadium
8672,4Rivers Equipment Stadium
8732,Stade Fautaua
8734,Stade Louis Ganivet
8746,Estadio Gustavo Posam
8748,Estadio Aristocles Toco Castillo
8770,Al-Saher Ahmed Radhi Stadium
8772,Zakho Stadium
8785,Estadio Cuscatlán
8786,Estadio Antonio Toledo Valle
8788,Nuevo Matapiñonera
8789,Reina Sofía
8790,Municipal de Ejea
8791,Municipal de Tarazona
8792,Municipal Juan Guedes
8800,Mandalar Thiri Stadium
8812,TALCO Arena
8822,Carlo e Filippo Tassara
8827,Nicola Tubaldi
8828,Alberto De Cristofaro
8829,Mimmo Pavone e Alessandro Mariani
8830,Stadio Matteo Legler
8832,Virgilio Fedini
8840,Comunale di Piancastagnaio
8842,Alfredo D'Albertas
8843,Estádio Municipal de Amarante
8844,Estádio Municipal de Anadia
8847,Campo da Mata
8857,Estádio Municipal de Tábua
8860,Estádio Aurélio Pereira
8861,Pista de Atletismo Gémeos Castro
8865,Estádio Dr. José de Matos
8866,Campo Cruz Do Reguengo
8873,Estádio Dr. Hercílio Luz
8877,Estádio Doutor Osvaldo Texeira Duarte
8878,Estádio Olímpio Perim
8881,Estádio Senador João Ribeiro
8885,Estádio Francisco Vasques
8891,Estádio Municipal Irmão Gino Maria Rossi
8896,Estádio Jânio Moraes
8897,Estádio Paulo Barreto de Menezes
8898,Arena Acreana
8907,Estádio Jonas Duarte
8908,Arena da Amazonia
8909,Roberto Larrosa
8910,Dr. Osvaldo Baletto
8911,20 de Octubre
8912,Modesto Marrone
8913,La Visera de Cemento
8914,Guillermo Trama
8915,Municipal Eva Perón
8917,Manuel y Ramón Núñez
8918,El Gigante del Norte
8919,Raúl Orlando Lungarzo
8920,Fray Honorato Pistoia
8921,Alejandro Pérez
8922,Miguel Sancho
8924,Albiceleste
8926,De la Avenida
8927,Estadio La Quema
8928,La Barranca
8929,Estadio Jorge Alfredo Arín
8930,Libertarios Unidos
8931,Alfredo Ramos
8932,Mario Losinno
8933,Estadio Armenia
8934,Estadio De Los Inmigrantes
8936,Estadio Carlos Alberto Sacaan
8938,Estadio Malvinas Argentinas
8939,Estadio Pablo Comelli
8940,Monumental de Villa Lynch
8941,Campo Chá das Padeiras
8944,Parque de Jogos Pardal Monteiro
8947,Estádio Municipal das Laranjeiras
8959,Campo Conde de Sucena
8967,Estádio Amélia Morais
8968,Estádio do SC São João de Ver
8969,Velodromo Attilio Pavesi
8971,Gastone Brilli-Peri
8972,Briamasco
8975,Donato Curcio
8978,Domenico Monterisi
8979,Mario Sebastián Diez
8980,Estadio Nueva España
8984,Estadio Ciudad de Laferrere
8987,República de Italia
8995,Estadio Norman Lee
9035,Nicolás Chahuán Nazar
9109,Stade Henri-Longuet
9110,Stade Saint-Michel
9111,Parc des Sports d'Haguenau
9114,Estádio do Restelo
9118,Estádio Patalino
9122,Luis Suñer Picó
9123,El Pinar
9124,Municipal A Lomba
9125,San Miguel de Pulpí
9127,Nueva Balastera
9128,La Isla
9129,Fernando Astobiza
9130,Nou Sardenya
9131,La Albuera
9132,San Lorenzo
9133,Antonio Solana
9134,Pepe Quimarán
9138,Román Suárez Puerta
9139,Municipal Santa Eulalia del Río
9141,Las Llanas
9142,Ciudad Deportiva de Maspalomas
9144,El Rubial
9146,Yeni Buca Stadı
9148,Isparta Atatürk Stadyum
9149,Yusuf Ziya Öniş Stadyumu
9151,Soma Atatürk Stadı
9152,11 Nisan Stadyumu
9154,Yeni Ordu Stadyumu
9158,Edirne 25 Kasım
9159,Esenler Erokspor Stadyumu
9164,Bayrampaşa Çetin Emeç Stadyumu
9165,Batman Stadyumu
9174,Sarıseki Fuat Tosyalı Spor Kompleksi
9179,Estádio Dr. Hercílio Luz
9180,Estádio Joaquim Portugal
9184,Estádio Estrela d'Alva
9187,Estádio Regional Willie Davids
9191,Castor Cifuentes
9206,Gradski Stadion u Borovu naselju
9207,Nikola Shterev
9211,Estadio General Santander
9231,Hans-Walter-Wild-Stadion
9232,Marschwegstadion
9234,Xaver-Bertsch-Sportpark
9235,NGN-Arena
9241,Olímpic Camilo Cano
9242,Camp Municipal de Sa Plana- Andratx
9243,Nuevo El Maulí
9244,As Eiroas
9245,O Espiñedo
9246,Ciudad Deportiva de Castañares
9247,Antonio Molinari
9253,Green Stadium
9254,Estadio Guaycura
9257,Ștefan Dobay
9258,Oţelul
9261,Stade Zakaria Medjdoub
9266,Estadio Municipal de El Alto
9272,Meadowbank
9273,LNER Community Stadium
9275,Pärnu Rannastaadion
9277,Stade Jean Bouin
9278,Stade Camille-Lebon
9281,Stade Municipal de Moirans-en-Montagne
9286,Stadion am Panzenberg
9289,Kaftanzoglio Stadio
9293,Dal Molin
9301,B&amp;G-parken
9307,Melløs stadion
9312,Pouria Vali Talesh Stadium
9313,Shahid Dr. Azodi Stadium
9319,Shahid Bakeri Stadium
9320,Shahid Dastgerdi Stadium
9322,Sardar Jangal Stadium
9330,LNK Sporta Parks artificial
9331,RTU Stadions
9332,Daugava (rezerves laukums)
9339,Raudondvario stadionas
9354,Tabasalu Arena
9355,Lasnamäe Spordikompleksi kunstmurustaadion
9356,Haapsalu linnastaadion
9371,Stadion Dragan Dzajic
9379,Ness Ziona Stadium
9385,Yankele Grundman Stadium
9409,Alpamysh
9412,Berthiaume-Du-Tremblay Stadium
9413,Parc Blainville
9414,Centre Multi Sport
9415,Cegep Varnier College Field
9416,Stade Beauport
9425,Pingguo Stadium
9426,Qingdao Youth Football Stadium
9427,West Coast University City Sports Center Stadium
9428,Jiading Stadium
9429,Yutong International Sports Center Stadium
9430,Cherkasy-Arena
9438,Nikola Shterev
9474,Department of Education Stadium
9476,Al-Orobah Club Stadium
9481,Al-Jouf University Stadium
9482,Al-Najma Club Stadium
9484,Al-Safa Club Stadium
9485,Prince Naif Sports City Stadium
9486,Al-Zulfi Club Stadium
9489,Al-Anwar Club Stadium
9490,Al-Nairyah Club Stadium
9494,Al-Zulfi Club Stadium
9511,Four Crosses Construction Arena
9516,do Imbondeiro
9520,Kurikutelas Stadium
9528,Estádio das Mangueiras
9530,Estadio Winston Pineda
9546,Coronation Park
9556,Nii Adjei Kraku Sports Complex
9560,Al Quwa Al Jawiya Stadium
9561,Al-Kahrabaa Stadium
9564,Al-Madina Stadium
9565,Al Kifl Stadium
9567,Franso Hariri Stadium
9577,Estadio Futuras Promesas
9592,Al-Alam Stadium
9599,Karbala Sports City
9600,Maysan Olympic Stadium
9617,Estadio Municipal de Chapeltique
9618,Estadio Correcaminos
9620,Estadio Jorge Calero Suárez
9632,Stade de la Fontenette
9641,İştirak Düzce Şehir Stadı
9655,Bibiani Dun's Park
9661,Stadion Bara
9663,Junior Sport Stadium
9667,Gradski Stadion Gostivar
9674,Campo Sportivo di Zivido
9676,Stadio comunale Germano Bellucci
9677,Arena Civica Gianni Brera
9682,Nana Konamansah Park
9684,Nsenkyire Sports Arena
9687,Stadionul Unirea
9688,Municipal Ramnicu Valcea
9690,La Salera
9691,Sendero
9692,Municipal de El Paso
9693,La Molineta
9694,Loinaz
9695,Chapín
9696,Estadio Juan Carlos Brieva
9707,Gipedo Makedonikou
9729,Lexington SC Stadium
9730,Regal Soccer Stadium
9731,Energizer Park
9740,Stade Taieb Ben Ammar
9742,Francisco Muñoz Pérez
9750,Stadion Olympia Radotin
9755,Estádio Municipal Zinho de Oliveira
9761,Stadio Giuseppe Capozza
9773,Comunale di Borgosesia
9785,Stade Sainte-Germaine
9789,Cygnet Health Care Stadium
9790,Crucial Environmental Stadium
9798,Banbury Plant Hire Community Stadium
9799,Theobalds Lane
9800,Champion Hill
9801,Easy As Hgv Stadium
9802,Lincoln Road
9811,The Meadow
9815,Queen Elizabeth II Stadium
9828,The Marine Travel Arena
9835,Bloomfields
9839,Neuven Stadium
9841,Dales Lane
9842,1st Cloud Arena
9851,Woodspring Stadium
9887,Donaustadion
9899,El Malecón
9900,Can Misses III
9901,El Pozuelo
9903,El Congost
9905,El Requexón
9906,Ciudad Deportiva Real Zaragoza
9907,Nuevo Colombino
9909,Santa Ana
9910,San Juan Bosco
9919,Municipal Isla
9920,Municipal de Lebrija
9927,Isidro Calderón
9931,Las Salinas
9938,Municipal de Azuaga
9940,Municipal de Badalona
9941,Municipal de Barbastro
9948,Los Olmos
9969,Ciudad de Lucena
9979,San Francisco Javier
9981,Municipal Ángel Celdrán
9986,Eusebio Arce
9987,Novo Municipal da Estrada
10001,Municipal de Illescas
10005,Ciudad Deportiva de San Vicente del Raspeig
10012,Ciudad de Málaga
10016,Dehesa de Navalcarbón
10018,Fernando Robina
10034,Oion Arena
10043,Camp Municipal de Sant Miquel de Balansat
10048,Nuevo Campo de la Puebla
10052,Municipal Manuel Polinario
10053,Municipal de San Marcos
10055,Municipal El Val
10061,Adolfo Suárez
10077,Campo de Fútbol de Vallegón
10083,Municipal Juan Manuel Azuaga
10084,Las Veredillas
10086,San Gregorio
10094,O Couto
10098,Municipal de Yaiza
10103,Municipal de Sarriguren
10104,Municipal Ángel Aguado
10109,Las Pirámides Toribio Santos
10111,Municipal A Magdalena
10119,Stadion Pivare
10121,Nakhon Si Thammarat PAO. Stadium
10122,WHA Rayong Stadium
10132,Estádio do Clube Desportivo das Aves
10133,Campo da Estrela
10151,Stade Honneur
10165,Uthai Thani Province Stadium
10170,20 Août 1955
10183,Bolluca
10193,Erbaa İlçe
10197,Kuşadası Özer Türk Stadyumu
10199,Çatalca İzzettin Stadyumu
50003,Estádio Municipal Waldomiro Borges
50004,Estádio Olímpico Horácio Domingos de Sousa
50006,Estádio Olímpico Pedro Ludovico Teixeira
50008,Estádio Municipal João Saldanha
50011,Estadio Héroes de San Ramón
50012,Estadio Jorge Basadre
50016,James J. Fitzpatrick Stadium
50020,The Stadium at Memorial Field
50021,Metallurg
50022,Jinzhou Stadium
50023,Longhua Culture and Sports Center Stadium
50033,Estádio da Montanha
50034,Sportsplex at Matthews
50037,Bishop Reding CSS
50038,North Maple Regional Park
50039,Estadio Jesús Bermúdez
50055,Nanhai Sports Center Stadium
50056,Changchun Yatai Football Jingyue Training Base Stadium
50057,Wenzhou Sports Centre Stadium
50058,Zengcheng Kangwei Stadium
50059,Shenzhen Youth Football Training Base Centre Stadium
50060,Jiangxi Dingnan National Football Training Center Stadium
50061,Yunnan Kehua Football Training Base Stadium
50062,Jinjiang Football Training Center (Football Park) Stadium
50063,Haimen Sports Center Stadium
50064,Linping Sports Centre Stadium
50065,Ses Forques
50066,A Ribela
50068,City Football Station Stadium
50069,Prince Mohammed bin Abdul Aziz Stadium
50070,Snows Stadium
50073,Stade André Badoil
50075,Stade Eugène Cholet
50078,Nuevo Estadio Ciudad de Alcalá
50079,Dietmar-Hopp-Stadion
50080,Stadio Comunale Gino Corioni
50081,Stadio Polisportivo
50082,Stadio Comunale - Guidonia Montecelio
50083,Brianteo
50091,Al-Anwar Club Stadium
50093,Román Valero
50094,Sultan Hassanal Bolkiah Stadium
50095,Camp d'Esports de Lleida
50097,Xinhua Road Sports Center
50099,Estádio Municipal do Marco de Canaveses
50103,Gradski Stadion Priboj
50131,Wanaka Rec Centre
50138,Municipal L'Almená
50139,Municipal La Celadilla